8/24 08:17:42.037  Client Initialize.
8/24 08:18:11.161  Initial Hotfixes: Requested
8/24 08:18:11.248  Initial Hotfixes: Received
8/24 08:18:11.257  Initial Hotfixes: Applied
8/24 08:18:23.848  Initial Hotfixes: Requested
8/24 08:18:23.896  Initial Hotfixes: Received
8/24 08:18:23.896  Initial Hotfixes: Applied
8/24 08:18:25.529  Loading Screen Enable (1) : 0 - 1
8/24 08:18:26.528  Client Object Manager Initialized: 0
8/24 08:18:26.754  Succesfully Registered Nameplate
8/24 08:18:27.615  Loading Screen : Loading : Files Read 2130 : Bytes Read 791650933 : Elapsed MS 2085 : MBytes Per Sec 362.099
8/24 08:18:27.615  Loading Screen : XML Loaded 10%
8/24 08:18:29.633  Loading Screen : Loading : Files Read 42 : Bytes Read 1434744 : Elapsed MS 2019 : MBytes Per Sec 0.678
8/24 08:18:29.633  Loading Screen : XML Loaded 21%
8/24 08:18:32.670  Loading Screen : Loading : Files Read 38 : Bytes Read 2334536 : Elapsed MS 3037 : MBytes Per Sec 0.733
8/24 08:18:32.670  Loading Screen : XML Loaded 26%
8/24 08:18:34.804  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2133 : MBytes Per Sec 0.010
8/24 08:18:34.804  Loading Screen : XML Loaded 32%
8/24 08:18:38.149  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 3346 : MBytes Per Sec 0.000
8/24 08:18:38.149  Loading Screen : XML Loaded 34%
8/24 08:18:40.394  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2245 : MBytes Per Sec 0.083
8/24 08:18:40.394  Loading Screen : XML Loaded 39%
8/24 08:18:42.495  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2101 : MBytes Per Sec 0.023
8/24 08:18:42.495  Loading Screen : XML Loaded 41%
8/24 08:18:44.754  Loading Screen : Loading : Files Read 2 : Bytes Read 504 : Elapsed MS 2259 : MBytes Per Sec 0.000
8/24 08:18:44.754  Loading Screen : XML Loaded 49%
8/24 08:18:46.799  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2045 : MBytes Per Sec 0.014
8/24 08:18:46.799  Loading Screen : XML Loaded 53%
8/24 08:18:49.162  Loading Screen : Loading : Files Read 838 : Bytes Read 148536 : Elapsed MS 2363 : MBytes Per Sec 0.060
