1/31 23:05:10.867  Client Initialize.
1/31 23:05:18.536  Initial Hotfixes: Requested
1/31 23:05:19.286  Initial Hotfixes: Received
1/31 23:05:19.654  Initial Hotfixes: Applied
1/31 23:05:48.583  Initial Hotfixes: Requested
1/31 23:05:49.428  Initial Hotfixes: Received
1/31 23:05:49.626  Initial Hotfixes: Applied
1/31 23:05:52.588  Loading Screen Enable : 1 - 1
1/31 23:05:53.277  Client Object Manager Initialized: 1
1/31 23:05:55.294  Loading Screen : Loading : Files Read 1876 : Bytes Read 600788945 : Elapsed MS 2706 : MBytes Per Sec 211.736
1/31 23:05:55.294  Loading Screen : XML Loaded 31%
1/31 23:05:57.319  Loading Screen : Loading : Files Read 26 : Bytes Read 555689 : Elapsed MS 2025 : MBytes Per Sec 0.262
1/31 23:05:57.319  Loading Screen : XML Loaded 34%
1/31 23:05:59.343  Loading Screen : Loading : Files Read 2 : Bytes Read 6916 : Elapsed MS 2024 : MBytes Per Sec 0.003
1/31 23:05:59.343  Loading Screen : XML Loaded 42%
1/31 23:06:01.503  Loading Screen : Loading : Files Read 11 : Bytes Read 69148 : Elapsed MS 2160 : MBytes Per Sec 0.031
1/31 23:06:01.503  Loading Screen : XML Loaded 57%
1/31 23:06:03.595  Loading Screen : Loading : Files Read 714 : Bytes Read 836045 : Elapsed MS 2092 : MBytes Per Sec 0.381
1/31 23:06:03.595  Loading Screen : XML Loaded 73%
1/31 23:06:05.663  Loading Screen : Loading : Files Read 6 : Bytes Read 284728 : Elapsed MS 2068 : MBytes Per Sec 0.131
1/31 23:06:05.663  Loading Screen : XML Loaded 90%
1/31 23:06:08.210  Client : Load Map Begin : 1
1/31 23:06:08.210  Loading Screen : Loading : Files Read 177 : Bytes Read 636768 : Elapsed MS 2547 : MBytes Per Sec 0.238
1/31 23:06:08.210  Loading Screen : XML Loaded 100%
1/31 23:06:10.233  Loading Screen : Loading : Files Read 2266 : Bytes Read 207561570 : Elapsed MS 2023 : MBytes Per Sec 97.848
1/31 23:06:10.233  Loading Screen : XML Loaded 100%
1/31 23:06:10.233  Loading Screen : World Loaded 61%
1/31 23:06:11.697  Client : Load Map End
1/31 23:06:11.697  Start waiting for active player
1/31 23:06:11.697  Character Login SEND
1/31 23:06:11.697  Waiting for active player: 3 ms
1/31 23:06:13.807  Stop waiting for active player
1/31 23:06:13.822  Loading Screen : Loading : Files Read 3731 : Bytes Read 135713888 : Elapsed MS 3589 : MBytes Per Sec 36.062
1/31 23:06:13.822  Loading Screen : XML Loaded 100%
1/31 23:06:13.822  Loading Screen : World Loaded 100%
1/31 23:06:13.822  Loading Screen : Spell Loaded 0%
1/31 23:06:24.319  Active Player Created
1/31 23:06:24.319  Player : Exit Loading Screen : World Check Preload Begin
1/31 23:06:24.319  Player : Exit Loading Screen : World Check Preload End
1/31 23:06:24.319  Loading Screen : Streaming 0
1/31 23:06:24.319  Loading Screen : XML Loaded 100%
1/31 23:06:24.319  Loading Screen : World Loaded 100%
1/31 23:06:24.319  Loading Screen : Spell Loaded 100%
1/31 23:06:24.319  Loading Screen Disable
1/31 23:06:24.319  Spellbook : Make Models Local Begin : 124
1/31 23:06:24.319  Spellbook : Make Models Local End
1/31 23:08:36.367  Stop waiting for active player
1/31 23:08:36.367  Client Object Manager Destroyed
1/31 23:08:54.429  Initial Hotfixes: Requested
1/31 23:08:54.661  Initial Hotfixes: Received
1/31 23:08:54.986  Initial Hotfixes: Applied
1/31 23:08:55.604  Loading Screen Enable : 0 - 1
1/31 23:08:55.654  Client Object Manager Initialized: 0
1/31 23:08:57.690  Loading Screen : Loading : Files Read 26461 : Bytes Read 270045172 : Elapsed MS 2087 : MBytes Per Sec 123.400
1/31 23:08:57.690  Loading Screen : XML Loaded 52%
1/31 23:09:01.353  Loading Screen : Loading : Files Read 42 : Bytes Read 1045665 : Elapsed MS 3663 : MBytes Per Sec 0.272
1/31 23:09:01.353  Loading Screen : XML Loaded 99%
1/31 23:09:01.722  Client : Load Map Begin : 0
1/31 23:09:03.442  Loading Screen : Loading : Files Read 2750 : Bytes Read 171551153 : Elapsed MS 2089 : MBytes Per Sec 78.317
1/31 23:09:03.442  Loading Screen : XML Loaded 100%
1/31 23:09:03.442  Loading Screen : World Loaded 69%
1/31 23:09:04.208  Client : Load Map End
1/31 23:09:04.208  Start waiting for active player
1/31 23:09:04.208  Character Login SEND
1/31 23:09:04.208  Waiting for active player: 3 ms
1/31 23:09:06.429  Stop waiting for active player
1/31 23:09:06.465  Loading Screen : Loading : Files Read 1584 : Bytes Read 43466684 : Elapsed MS 3022 : MBytes Per Sec 13.717
1/31 23:09:06.465  Loading Screen : XML Loaded 100%
1/31 23:09:06.465  Loading Screen : World Loaded 100%
1/31 23:09:06.465  Loading Screen : Spell Loaded 0%
1/31 23:09:13.600  Active Player Created
1/31 23:09:13.600  Player : Exit Loading Screen : World Check Preload Begin
1/31 23:09:13.600  Player : Exit Loading Screen : World Check Preload End
1/31 23:09:13.600  Loading Screen : Streaming 0
1/31 23:09:13.600  Loading Screen : XML Loaded 100%
1/31 23:09:13.600  Loading Screen : World Loaded 100%
1/31 23:09:13.600  Loading Screen : Spell Loaded 100%
1/31 23:09:13.600  Loading Screen Disable
1/31 23:09:13.600  Spellbook : Make Models Local Begin : 127
1/31 23:09:13.600  Spellbook : Make Models Local End
1/31 23:11:45.859  Loading Screen Enable : 859 - 1
1/31 23:11:48.273  Stop waiting for active player
1/31 23:11:48.290  Client Object Manager Destroyed
1/31 23:11:48.338  Client Object Manager Initialized: 859
1/31 23:11:48.338  Client : Load Map Begin : 859
1/31 23:11:48.338  Loading Screen : Loading : Files Read 16950 : Bytes Read 283074420 : Elapsed MS 2479 : MBytes Per Sec 108.899
1/31 23:11:48.807  Client : Load Map End
1/31 23:11:48.807  Start waiting for active player
1/31 23:11:48.807  New World Handler : Send World Port Response
1/31 23:11:48.807  Waiting for active player: 1 ms
1/31 23:11:52.553  Stop waiting for active player
1/31 23:11:52.609  Loading Screen : Loading : Files Read 1068 : Bytes Read 68588736 : Elapsed MS 4270 : MBytes Per Sec 15.319
1/31 23:11:52.609  Loading Screen : World Loaded 100%
1/31 23:11:53.009  Active Player Created
1/31 23:11:53.009  Player : Exit Loading Screen : World Check Preload Begin
1/31 23:11:53.009  Player : Exit Loading Screen : World Check Preload End
1/31 23:11:53.009  Loading Screen : Streaming 0
1/31 23:11:53.009  Loading Screen : World Loaded 100%
1/31 23:11:53.009  Loading Screen Disable
1/31 23:11:53.009  Spellbook : Make Models Local Begin : 127
1/31 23:11:53.009  Spellbook : Make Models Local End
1/31 23:29:07.757  Loading Screen Enable : 0 - 1
1/31 23:29:09.564  Stop waiting for active player
1/31 23:29:09.576  Client Object Manager Destroyed
1/31 23:29:09.595  Client Object Manager Initialized: 0
1/31 23:29:09.595  Client : Load Map Begin : 0
