7/10 11:58:03.401  Client Initialize.
7/10 11:58:31.382  Initial Hotfixes: Requested
7/10 11:58:31.415  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
7/10 11:58:32.005  Initial Hotfixes: Received
7/10 11:58:32.005  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
7/10 11:58:32.082  Initial Hotfixes: Applied
7/10 11:58:35.256  Loading Screen Enable (1) : 2222 - 1
7/10 11:58:36.625  Client Object Manager Initialized: 2222
7/10 11:58:37.142  Succesfully Registered Nameplate
7/10 11:58:37.346  Loading Screen : Loading : Files Read 2026 : Bytes Read 846425313 : Elapsed MS 2092 : MBytes Per Sec 385.858
7/10 11:58:37.346  Loading Screen : XML Loaded 6%
7/10 11:58:40.245  Loading Screen : Loading : Files Read 187 : Bytes Read 12124028 : Elapsed MS 2899 : MBytes Per Sec 3.988
7/10 11:58:40.245  Loading Screen : XML Loaded 25%
7/10 11:58:42.850  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2604 : MBytes Per Sec 0.497
7/10 11:58:42.850  Loading Screen : XML Loaded 36%
7/10 11:58:44.882  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2032 : MBytes Per Sec 1.669
7/10 11:58:44.882  Loading Screen : XML Loaded 49%
7/10 11:58:48.018  Loading Screen : XML Loaded 49%
7/10 11:58:50.142  Loading Screen : Loading : Files Read 323 : Bytes Read 177960 : Elapsed MS 2124 : MBytes Per Sec 0.080
7/10 11:58:50.142  Loading Screen : XML Loaded 60%
7/10 11:58:52.200  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2058 : MBytes Per Sec 0.520
7/10 11:58:52.200  Loading Screen : XML Loaded 83%
7/10 11:59:00.638  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 8438 : MBytes Per Sec 0.013
7/10 11:59:00.638  Loading Screen : XML Loaded 97%
7/10 11:59:01.457  Client : Load Map Begin : 2222
