11/17 21:17:53.750  Client Initialize.
11/17 21:18:22.812  Initial Hotfixes: Requested
11/17 21:18:22.858  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 593 textureFileID: 0
11/17 21:18:23.165  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 593 textureFileID: 0
11/17 21:18:23.336  Initial Hotfixes: Received
11/17 21:18:23.875  Initial Hotfixes: Applied
11/17 21:18:25.834  Loading Screen Enable (1) : 2374 - 1
11/17 21:18:29.887  Client Object Manager Initialized: 2374
11/17 21:18:30.950  Succesfully Registered Nameplate
11/17 21:18:30.950  Loading Screen : Loading : Files Read 1999 : Bytes Read 1138284576 : Elapsed MS 5125 : MBytes Per Sec 211.815
11/17 21:18:30.950  Loading Screen : XML Loaded 0%
11/17 21:18:33.044  Loading Screen : Loading : Files Read 223 : Bytes Read 46364516 : Elapsed MS 2092 : MBytes Per Sec 21.136
11/17 21:18:33.044  Loading Screen : XML Loaded 25%
11/17 21:18:35.123  Loading Screen : Loading : Files Read 39 : Bytes Read 2161090 : Elapsed MS 2079 : MBytes Per Sec 0.991
11/17 21:18:35.123  Loading Screen : XML Loaded 31%
11/17 21:18:37.820  Loading Screen : Loading : Files Read 35 : Bytes Read 9236855 : Elapsed MS 2696 : MBytes Per Sec 3.267
11/17 21:18:37.820  Loading Screen : XML Loaded 42%
11/17 21:18:40.127  Loading Screen : Loading : Files Read 343 : Bytes Read 148560 : Elapsed MS 2307 : MBytes Per Sec 0.061
11/17 21:18:40.127  Loading Screen : XML Loaded 61%
11/17 21:18:42.129  Loading Screen : Loading : Files Read 46 : Bytes Read 184175 : Elapsed MS 2003 : MBytes Per Sec 0.088
11/17 21:18:42.129  Loading Screen : XML Loaded 71%
11/17 21:18:52.874  Loading Screen : Loading : Files Read 34 : Bytes Read 1244001 : Elapsed MS 10744 : MBytes Per Sec 0.110
11/17 21:18:52.874  Loading Screen : XML Loaded 99%
11/17 21:18:53.857  Client : Load Map Begin : 2374
11/17 21:18:54.896  Loading Screen : Loading : Files Read 880 : Bytes Read 147447909 : Elapsed MS 2023 : MBytes Per Sec 69.509
11/17 21:18:54.896  Loading Screen : XML Loaded 100%
11/17 21:18:54.896  Loading Screen : World Loaded 32%
11/17 21:18:55.912  Loading Screen Ping SEND
11/17 21:18:56.922  Loading Screen : Loading : Files Read 2297 : Bytes Read 223183887 : Elapsed MS 2026 : MBytes Per Sec 105.057
11/17 21:18:56.922  Loading Screen : XML Loaded 100%
11/17 21:18:56.922  Loading Screen : World Loaded 81%
11/17 21:18:57.263  Client : Load Map End
11/17 21:18:57.263  Start waiting for active player
11/17 21:18:57.273  Character Login SEND
11/17 21:18:58.767  Stop waiting for active player
11/17 21:19:10.491  Active Player Created
11/17 21:19:10.492  Loading Screen Disable (0)
11/17 21:19:10.492  Loading Screen : Loading : Files Read 3812 : Bytes Read 294394751 : Elapsed MS 13568 : MBytes Per Sec 20.693
11/17 21:19:10.492  Loading Screen : XML Loaded 100%
11/17 21:19:10.492  Loading Screen : World Loaded 100%
11/17 21:19:10.492  Loading Screen : Spell Loaded 100%
11/17 21:19:10.492  Spellbook : Make Models Local Begin : 142
11/17 21:19:10.492  Spellbook : Make Models Local End
11/17 21:20:15.796  Loading Screen Enable (1) : 2374 - 0
11/17 21:20:18.419  Nameplate Shutting Down
11/17 21:20:20.805  Succesfully Registered Nameplate
11/17 21:20:20.805  Loading Screen : Loading : Files Read 36535 : Bytes Read 296897513 : Elapsed MS 5017 : MBytes Per Sec 56.437
11/17 21:20:20.805  Loading Screen : XML Loaded 0%
11/17 21:20:22.842  Loading Screen : Loading : Files Read 376 : Bytes Read 42208654 : Elapsed MS 2030 : MBytes Per Sec 19.829
11/17 21:20:22.842  Loading Screen : XML Loaded 25%
11/17 21:20:24.925  Loading Screen : Loading : Files Read 39 : Bytes Read 2161090 : Elapsed MS 2083 : MBytes Per Sec 0.989
11/17 21:20:24.925  Loading Screen : XML Loaded 32%
11/17 21:20:27.128  Loading Screen : Loading : Files Read 43 : Bytes Read 9248303 : Elapsed MS 2203 : MBytes Per Sec 4.004
11/17 21:20:27.128  Loading Screen : XML Loaded 43%
11/17 21:20:29.155  Loading Screen : Loading : Files Read 216 : Bytes Read 111432 : Elapsed MS 2026 : MBytes Per Sec 0.052
11/17 21:20:29.155  Loading Screen : XML Loaded 61%
11/17 21:20:31.157  Loading Screen : Loading : Files Read 53 : Bytes Read 186215 : Elapsed MS 2002 : MBytes Per Sec 0.089
11/17 21:20:31.157  Loading Screen : XML Loaded 71%
