4/21 01:34:41.394  Client Initialize.
4/21 01:35:10.552  Initial Hotfixes: Requested
4/21 01:35:10.572  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
4/21 01:35:11.132  Initial Hotfixes: Received
4/21 01:35:11.149  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
4/21 01:35:11.800  Initial Hotfixes: Applied
4/21 01:35:11.825  Loading Screen Enable (1) : 2222 - 1
4/21 01:35:14.511  Client Object Manager Initialized: 2222
4/21 01:35:15.248  Succesfully Registered Nameplate
4/21 01:35:15.248  Loading Screen : Loading : Files Read 1632 : Bytes Read 809478557 : Elapsed MS 3427 : MBytes Per Sec 225.264
4/21 01:35:15.248  Loading Screen : XML Loaded 0%
4/21 01:35:17.267  Loading Screen : Loading : Files Read 214 : Bytes Read 22147648 : Elapsed MS 2015 : MBytes Per Sec 10.482
4/21 01:35:17.267  Loading Screen : XML Loaded 24%
4/21 01:35:19.299  Loading Screen : Loading : Files Read 5 : Bytes Read 191644 : Elapsed MS 2033 : MBytes Per Sec 0.090
4/21 01:35:19.299  Loading Screen : XML Loaded 27%
4/21 01:35:21.386  Loading Screen : Loading : Files Read 7 : Bytes Read 32718 : Elapsed MS 2087 : MBytes Per Sec 0.015
4/21 01:35:21.386  Loading Screen : XML Loaded 36%
4/21 01:35:23.660  Loading Screen : Loading : Files Read 49 : Bytes Read 4624495 : Elapsed MS 2274 : MBytes Per Sec 1.939
4/21 01:35:23.660  Loading Screen : XML Loaded 43%
4/21 01:35:28.186  Loading Screen : Loading : Files Read 466 : Bytes Read 178446 : Elapsed MS 4526 : MBytes Per Sec 0.038
4/21 01:35:28.186  Loading Screen : XML Loaded 53%
4/21 01:35:30.300  Loading Screen : Loading : Files Read 2136 : Bytes Read 513368 : Elapsed MS 2114 : MBytes Per Sec 0.232
4/21 01:35:30.300  Loading Screen : XML Loaded 66%
4/21 01:35:42.922  Loading Screen Ping SEND
4/21 01:35:42.922  Loading Screen : Loading : Files Read 26 : Bytes Read 1118465 : Elapsed MS 12622 : MBytes Per Sec 0.085
4/21 01:35:42.922  Loading Screen : XML Loaded 97%
4/21 01:35:44.133  Client : Load Map Begin : 2222
4/21 01:35:44.980  Loading Screen : Loading : Files Read 254 : Bytes Read 105407888 : Elapsed MS 2058 : MBytes Per Sec 48.846
4/21 01:35:44.980  Loading Screen : XML Loaded 100%
4/21 01:35:44.980  Loading Screen : World Loaded 9%
4/21 01:35:47.009  Loading Screen : Loading : Files Read 2524 : Bytes Read 277922439 : Elapsed MS 2029 : MBytes Per Sec 130.630
4/21 01:35:47.009  Loading Screen : XML Loaded 100%
4/21 01:35:47.009  Loading Screen : World Loaded 32%
4/21 01:35:49.045  Loading Screen : Loading : Files Read 2414 : Bytes Read 245085682 : Elapsed MS 2036 : MBytes Per Sec 114.800
4/21 01:35:49.045  Loading Screen : XML Loaded 100%
4/21 01:35:49.045  Loading Screen : World Loaded 61%
4/21 01:35:51.090  Loading Screen : Loading : Files Read 1127 : Bytes Read 277244068 : Elapsed MS 2045 : MBytes Per Sec 129.291
4/21 01:35:51.090  Loading Screen : XML Loaded 100%
4/21 01:35:51.090  Loading Screen : World Loaded 61%
4/21 01:35:52.677  Client : Load Map End
4/21 01:35:52.678  Start waiting for active player
4/21 01:35:52.678  Character Login SEND
4/21 01:35:54.432  Stop waiting for active player
4/21 01:35:54.482  Loading Screen : Loading : Files Read 2065 : Bytes Read 278755726 : Elapsed MS 3392 : MBytes Per Sec 78.373
4/21 01:35:54.482  Loading Screen : XML Loaded 100%
4/21 01:35:54.482  Loading Screen : World Loaded 100%
4/21 01:35:54.482  Loading Screen : Spell Loaded 0%
4/21 01:36:17.308  Active Player Created
4/21 01:36:17.308  Loading Screen Disable (0)
4/21 01:36:17.327  Loading Screen : Loading : Files Read 2745 : Bytes Read 68534302 : Elapsed MS 22825 : MBytes Per Sec 2.864
4/21 01:36:17.327  Loading Screen : XML Loaded 100%
4/21 01:36:17.327  Loading Screen : World Loaded 100%
4/21 01:36:17.327  Loading Screen : Spell Loaded 100%
4/21 01:36:17.327  Spellbook : Make Models Local Begin : 151
4/21 01:36:17.327  Spellbook : Make Models Local End
4/21 01:38:09.964  Client Object Manager Destroyed
4/21 01:38:16.426  Nameplate Shutting Down
4/21 01:38:17.865  Loading Screen Disable (-1)
4/21 01:38:19.022  Loading Screen Disable (-1)
4/21 01:38:19.022  Client Destroy
