2/24 23:53:34.238  Client Initialize.
2/24 23:54:02.261  Initial Hotfixes: Requested
2/24 23:54:02.479  Initial Hotfixes: Received
2/24 23:54:02.502  Initial Hotfixes: Applied
2/24 23:54:04.354  Loading Screen Enable (1) : 870 - 1
2/24 23:54:05.259  Client Object Manager Initialized: 870
2/24 23:54:05.413  Succesfully Registered Nameplate
2/24 23:54:06.417  Loading Screen : Loading : Files Read 2093 : Bytes Read 782497502 : Elapsed MS 2065 : MBytes Per Sec 361.379
2/24 23:54:06.417  Loading Screen : XML Loaded 21%
2/24 23:54:08.646  Loading Screen : Loading : Files Read 35 : Bytes Read 1892226 : Elapsed MS 2229 : MBytes Per Sec 0.810
2/24 23:54:08.646  Loading Screen : XML Loaded 34%
2/24 23:54:10.785  Loading Screen : Loading : Files Read 26 : Bytes Read 196101 : Elapsed MS 2139 : MBytes Per Sec 0.087
2/24 23:54:10.785  Loading Screen : XML Loaded 45%
2/24 23:54:12.848  Loading Screen : Loading : Files Read 42 : Bytes Read 1130056 : Elapsed MS 2063 : MBytes Per Sec 0.522
2/24 23:54:12.848  Loading Screen : XML Loaded 76%
2/24 23:54:16.771  Loading Screen : Loading : Files Read 4 : Bytes Read 19800 : Elapsed MS 3923 : MBytes Per Sec 0.005
2/24 23:54:16.771  Loading Screen : XML Loaded 94%
2/24 23:54:18.348  Client : Load Map Begin : 870
2/24 23:54:18.798  Loading Screen : Loading : Files Read 298 : Bytes Read 82845071 : Elapsed MS 2028 : MBytes Per Sec 38.958
2/24 23:54:18.798  Loading Screen : XML Loaded 100%
2/24 23:54:18.798  Loading Screen : World Loaded 15%
2/24 23:54:20.826  Loading Screen : Loading : Files Read 3050 : Bytes Read 453983309 : Elapsed MS 2027 : MBytes Per Sec 213.593
2/24 23:54:20.826  Loading Screen : XML Loaded 100%
2/24 23:54:20.826  Loading Screen : World Loaded 61%
2/24 23:54:21.866  Client : Load Map End
2/24 23:54:21.866  Start waiting for active player
2/24 23:54:21.874  Character Login SEND
2/24 23:54:47.098  Stop waiting for active player
2/24 23:54:47.137  Loading Screen Ping SEND
2/24 23:54:47.137  Loading Screen : Loading : Files Read 4573 : Bytes Read 274681920 : Elapsed MS 26311 : MBytes Per Sec 9.956
2/24 23:54:47.137  Loading Screen : XML Loaded 100%
2/24 23:54:47.137  Loading Screen : World Loaded 100%
2/24 23:54:47.137  Loading Screen : Spell Loaded 0%
2/24 23:55:03.026  Active Player Created
2/24 23:55:03.026  Player : Exit Loading Screen : World Check Preload Begin
2/24 23:55:03.026  Player : Exit Loading Screen : World Check Preload End
2/24 23:55:03.026  Loading Screen Disable (0)
2/24 23:55:03.026  Loading Screen : Streaming 0
2/24 23:55:03.026  Loading Screen : XML Loaded 100%
2/24 23:55:03.026  Loading Screen : World Loaded 100%
2/24 23:55:03.026  Loading Screen : Spell Loaded 100%
2/24 23:55:03.026  Spellbook : Make Models Local Begin : 135
2/24 23:55:03.026  Spellbook : Make Models Local End
2/25 00:11:21.888  Loading Screen Enable (1) : 1 - 1
2/25 00:11:23.069  Client Object Manager Destroyed
2/25 00:11:23.098  Client Object Manager Initialized: 1
2/25 00:11:23.098  Client : Load Map Begin : 1
2/25 00:11:23.941  Loading Screen : Loading : Files Read 54552 : Bytes Read 4077351723 : Elapsed MS 2055 : MBytes Per Sec 1892.197
2/25 00:11:23.941  Loading Screen : World Loaded 19%
2/25 00:11:25.976  Loading Screen : Loading : Files Read 3372 : Bytes Read 237278887 : Elapsed MS 2034 : MBytes Per Sec 111.252
2/25 00:11:25.976  Loading Screen : World Loaded 61%
2/25 00:11:26.467  Client : Load Map End
2/25 00:11:26.467  Start waiting for active player
2/25 00:11:26.467  New World Handler : Send World Port Response
2/25 00:11:26.494  Waiting for active player: 27 ms
2/25 00:11:26.747  Stop waiting for active player
2/25 00:11:27.980  Active Player Created
2/25 00:11:27.980  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:11:27.980  Player : Exit Loading Screen : World Check Preload End
2/25 00:11:27.980  Loading Screen Disable (0)
2/25 00:11:27.980  Loading Screen : Loading : Files Read 2303 : Bytes Read 102030110 : Elapsed MS 770 : MBytes Per Sec 126.368
2/25 00:11:27.980  Loading Screen : World Loaded 100%
2/25 00:11:27.980  Spellbook : Make Models Local Begin : 135
2/25 00:11:27.980  Spellbook : Make Models Local End
2/25 00:12:11.762  Loading Screen Enable (1) : 1 - 1
2/25 00:12:12.905  Client Object Manager Destroyed
2/25 00:12:12.905  Client Object Manager Initialized: 1
2/25 00:12:12.905  Client : Load Map Begin : 1
2/25 00:12:13.826  Loading Screen : Loading : Files Read 4277 : Bytes Read 418659136 : Elapsed MS 2067 : MBytes Per Sec 193.161
2/25 00:12:13.826  Loading Screen : World Loaded 24%
2/25 00:12:15.569  Client : Load Map End
2/25 00:12:15.569  Start waiting for active player
2/25 00:12:15.569  New World Handler : Send World Port Response
2/25 00:12:15.587  Waiting for active player: 18 ms
2/25 00:12:16.420  Stop waiting for active player
2/25 00:12:16.458  Loading Screen : Loading : Files Read 2760 : Bytes Read 347090460 : Elapsed MS 2631 : MBytes Per Sec 125.812
2/25 00:12:16.458  Loading Screen : World Loaded 100%
2/25 00:12:17.773  Active Player Created
2/25 00:12:17.773  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:12:17.773  Player : Exit Loading Screen : World Check Preload End
2/25 00:12:17.773  Loading Screen Disable (0)
2/25 00:12:17.773  Loading Screen : Streaming 0
2/25 00:12:17.773  Loading Screen : World Loaded 100%
2/25 00:12:17.773  Spellbook : Make Models Local Begin : 135
2/25 00:12:17.773  Spellbook : Make Models Local End
2/25 00:32:33.227  Movement : World : World Preload Begin
2/25 00:32:33.227  Loading Screen Enable (1) : 2241 - 1
2/25 00:32:34.323  Loading Screen Disable (0)
2/25 00:32:34.323  Loading Screen : Streaming 0
2/25 00:32:34.323  Loading Screen : World Loaded 100%
2/25 00:32:34.323  Spellbook : Make Models Local Begin : 135
2/25 00:32:34.323  Spellbook : Make Models Local End
2/25 00:32:34.323  Movement : World : World Preload End
2/25 00:35:52.492  Loading Screen Enable (1) : 2274 - 1
2/25 00:35:53.501  Client Object Manager Destroyed
2/25 00:35:53.520  Client Object Manager Initialized: 2274
2/25 00:35:53.520  Client : Load Map Begin : 2274
2/25 00:35:54.545  Loading Screen : Loading : Files Read 9382 : Bytes Read 1087431941 : Elapsed MS 2054 : MBytes Per Sec 504.896
2/25 00:35:54.545  Loading Screen : World Loaded 29%
2/25 00:35:55.687  Client : Load Map End
2/25 00:35:55.687  Start waiting for active player
2/25 00:35:55.687  New World Handler : Send World Port Response
2/25 00:35:55.687  Waiting for active player: 10 ms
2/25 00:35:56.017  Stop waiting for active player
2/25 00:35:57.371  Active Player Created
2/25 00:35:57.371  Player : Exit Loading Screen : World Check Preload Begin
2/25 00:35:57.371  Player : Exit Loading Screen : World Check Preload End
2/25 00:35:57.371  Loading Screen Disable (0)
2/25 00:35:57.371  Loading Screen : Loading : Files Read 2089 : Bytes Read 271738527 : Elapsed MS 1463 : MBytes Per Sec 177.136
2/25 00:35:57.371  Loading Screen : World Loaded 100%
2/25 00:35:57.371  Spellbook : Make Models Local Begin : 135
2/25 00:35:57.371  Spellbook : Make Models Local End
2/25 00:38:17.604  Loading Screen Enable (1) : 2241 - 1
2/25 00:38:18.795  Client Object Manager Destroyed
2/25 00:38:18.810  Client Object Manager Initialized: 2241
2/25 00:38:18.810  Client : Load Map Begin : 2241
2/25 00:38:19.621  Loading Screen : Loading : Files Read 5449 : Bytes Read 524979654 : Elapsed MS 2018 : MBytes Per Sec 248.097
2/25 00:38:19.621  Loading Screen : World Loaded 26%
