3/24 18:21:08.714  Client Initialize.
3/24 18:21:16.003  Initial Hotfixes: Requested
3/24 18:21:16.222  Initial Hotfixes: Received
3/24 18:21:16.903  Initial Hotfixes: Applied
3/24 18:21:17.739  Loading Screen Enable : 1642 - 1
3/24 18:21:19.107  Client Object Manager Initialized: 1642
3/24 18:21:19.251  Succesfully Registered Nameplate

3/24 18:21:19.803  Loading Screen : Loading : Files Read 1627 : Bytes Read 638159853 : Elapsed MS 2065 : MBytes Per Sec 294.720
3/24 18:21:19.803  Loading Screen : XML Loaded 17%
3/24 18:21:21.895  Loading Screen : Loading : Files Read 43 : Bytes Read 2858478 : Elapsed MS 2093 : MBytes Per Sec 1.302
3/24 18:21:21.895  Loading Screen : XML Loaded 31%
3/24 18:21:23.917  Loading Screen : XML Loaded 37%
3/24 18:21:25.918  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2002 : MBytes Per Sec 0.257
3/24 18:21:25.918  Loading Screen : XML Loaded 43%
3/24 18:21:30.066  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 4147 : MBytes Per Sec 0.012
3/24 18:21:30.066  Loading Screen : XML Loaded 53%
3/24 18:21:32.120  Loading Screen : Loading : Files Read 16 : Bytes Read 6336 : Elapsed MS 2054 : MBytes Per Sec 0.003
3/24 18:21:32.120  Loading Screen : XML Loaded 71%
3/24 18:21:34.143  Loading Screen : Loading : Files Read 6 : Bytes Read 718561 : Elapsed MS 2024 : MBytes Per Sec 0.339
3/24 18:21:34.143  Loading Screen : XML Loaded 88%
3/24 18:21:37.911  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3768 : MBytes Per Sec 0.002
3/24 18:21:37.911  Loading Screen : XML Loaded 97%
3/24 18:21:39.781  Client : Load Map Begin : 1642
3/24 18:21:39.985  Loading Screen : Loading : Files Read 109 : Bytes Read 30304256 : Elapsed MS 2074 : MBytes Per Sec 13.935
3/24 18:21:39.985  Loading Screen : XML Loaded 100%
3/24 18:21:39.985  Loading Screen : World Loaded 12%
3/24 18:21:41.519  Client : Load Map End
3/24 18:21:41.519  Start waiting for active player
3/24 18:21:41.519  Character Login SEND
3/24 18:21:41.519  Waiting for active player: 4 ms
3/24 18:21:43.650  Stop waiting for active player
3/24 18:21:43.691  Loading Screen : Loading : Files Read 4821 : Bytes Read 384432522 : Elapsed MS 3705 : MBytes Per Sec 98.954
3/24 18:21:43.691  Loading Screen : XML Loaded 100%
3/24 18:21:43.691  Loading Screen : World Loaded 100%
3/24 18:21:43.691  Loading Screen : Spell Loaded 0%
3/24 18:21:51.763  Active Player Created
3/24 18:21:51.763  Player : Exit Loading Screen : World Check Preload Begin
3/24 18:21:51.763  Player : Exit Loading Screen : World Check Preload End
3/24 18:21:51.763  Loading Screen : Streaming 0
3/24 18:21:51.763  Loading Screen : XML Loaded 100%
3/24 18:21:51.763  Loading Screen : World Loaded 100%
3/24 18:21:51.763  Loading Screen : Spell Loaded 100%
3/24 18:21:51.763  Loading Screen Disable
3/24 18:21:51.763  Spellbook : Make Models Local Begin : 127
3/24 18:21:51.763  Spellbook : Make Models Local End
3/24 18:54:59.537  Stop waiting for active player
3/24 18:54:59.552  Client Object Manager Destroyed
3/24 18:55:01.951  Nameplate Shutting Down

