9/16 19:02:33.024  Client Initialize.
9/16 19:03:01.707  Initial Hotfixes: Requested
9/16 19:03:01.972  Initial Hotfixes: Received
9/16 19:03:02.154  Initial Hotfixes: Applied
9/16 19:03:14.271  Loading Screen Enable : 1153 - 1
9/16 19:03:14.989  Client Object Manager Initialized: 1153
9/16 19:03:15.143  Succesfully Registered Nameplate

9/16 19:03:16.549  Loading Screen : Loading : Files Read 1953 : Bytes Read 690096298 : Elapsed MS 2279 : MBytes Per Sec 288.779
9/16 19:03:16.549  Loading Screen : XML Loaded 23%
9/16 19:03:18.553  Loading Screen : Loading : Files Read 27 : Bytes Read 722218 : Elapsed MS 2004 : MBytes Per Sec 0.344
9/16 19:03:18.553  Loading Screen : XML Loaded 28%
9/16 19:03:20.694  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2140 : MBytes Per Sec 0.003
9/16 19:03:20.694  Loading Screen : XML Loaded 32%
9/16 19:03:22.721  Loading Screen : XML Loaded 35%
9/16 19:03:25.463  Loading Screen : XML Loaded 41%
9/16 19:03:27.776  Loading Screen : Loading : Files Read 25 : Bytes Read 538929 : Elapsed MS 2312 : MBytes Per Sec 0.222
9/16 19:03:27.776  Loading Screen : XML Loaded 47%
9/16 19:03:31.682  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3907 : MBytes Per Sec 0.013
9/16 19:03:31.682  Loading Screen : XML Loaded 52%
9/16 19:03:33.719  Loading Screen : XML Loaded 63%
9/16 19:03:35.819  Loading Screen : Loading : Files Read 30 : Bytes Read 940995 : Elapsed MS 2101 : MBytes Per Sec 0.427
9/16 19:03:35.819  Loading Screen : XML Loaded 71%
9/16 19:03:37.904  Loading Screen : Loading : Files Read 3 : Bytes Read 12460 : Elapsed MS 2085 : MBytes Per Sec 0.006
9/16 19:03:37.904  Loading Screen : XML Loaded 81%
9/16 19:03:43.507  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 5603 : MBytes Per Sec 0.001
9/16 19:03:43.507  Loading Screen : XML Loaded 97%
9/16 19:03:44.400  Loading Screen Ping SEND
9/16 19:03:45.518  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2010 : MBytes Per Sec 0.004
9/16 19:03:45.518  Loading Screen : XML Loaded 100%
9/16 19:03:46.188  Client : Load Map Begin : 1153
9/16 19:03:47.528  Loading Screen : Loading : Files Read 1506 : Bytes Read 196041862 : Elapsed MS 2010 : MBytes Per Sec 93.015
9/16 19:03:47.528  Loading Screen : XML Loaded 100%
9/16 19:03:47.528  Loading Screen : World Loaded 61%
9/16 19:03:48.579  Client : Load Map End
9/16 19:03:48.582  Start waiting for active player
9/16 19:03:48.582  Character Login SEND
9/16 19:03:48.582  Waiting for active player: 4 ms
9/16 19:03:52.004  Stop waiting for active player
9/16 19:03:52.050  Loading Screen : Loading : Files Read 3057 : Bytes Read 234324152 : Elapsed MS 4522 : MBytes Per Sec 49.418
9/16 19:03:52.050  Loading Screen : XML Loaded 100%
9/16 19:03:52.050  Loading Screen : World Loaded 100%
9/16 19:03:52.050  Loading Screen : Spell Loaded 0%
9/16 19:03:59.614  Active Player Created
9/16 19:03:59.614  Player : Exit Loading Screen : World Check Preload Begin
9/16 19:03:59.614  Player : Exit Loading Screen : World Check Preload End
9/16 19:03:59.614  Loading Screen : Streaming 0
9/16 19:03:59.614  Loading Screen : XML Loaded 100%
9/16 19:03:59.614  Loading Screen : World Loaded 100%
9/16 19:03:59.614  Loading Screen : Spell Loaded 100%
9/16 19:03:59.614  Loading Screen Disable
9/16 19:03:59.614  Spellbook : Make Models Local Begin : 131
9/16 19:03:59.614  Spellbook : Make Models Local End
9/16 19:16:00.584  Stop waiting for active player
9/16 19:16:00.604  Client Object Manager Destroyed
9/16 19:16:03.734  Nameplate Shutting Down

9/16 19:16:06.132  Client Destroy
