2/9 01:48:44.977  Client Initialize.
2/9 01:48:52.590  Initial Hotfixes: Requested
2/9 01:48:53.534  Initial Hotfixes: Received
2/9 01:48:54.861  Initial Hotfixes: Applied
2/9 01:48:57.538  Loading Screen Enable (1) : 1 - 1
2/9 01:48:59.611  Client Object Manager Initialized: 1
2/9 01:48:59.981  Succesfully Registered Nameplate
2/9 01:48:59.981  Loading Screen : Loading : Files Read 1868 : Bytes Read 792790620 : Elapsed MS 2444 : MBytes Per Sec 309.355
2/9 01:48:59.981  Loading Screen : XML Loaded 0%
2/9 01:49:02.006  Loading Screen : Loading : Files Read 197 : Bytes Read 16190100 : Elapsed MS 2024 : MBytes Per Sec 7.628
2/9 01:49:02.006  Loading Screen : XML Loaded 22%
2/9 01:49:04.098  Loading Screen : Loading : Files Read 25 : Bytes Read 2206596 : Elapsed MS 2091 : MBytes Per Sec 1.006
2/9 01:49:04.098  Loading Screen : XML Loaded 27%
2/9 01:49:06.230  Loading Screen : Loading : Files Read 14 : Bytes Read 260824 : Elapsed MS 2132 : MBytes Per Sec 0.117
2/9 01:49:06.230  Loading Screen : XML Loaded 30%
2/9 01:49:08.320  Loading Screen : Loading : Files Read 3 : Bytes Read 21378 : Elapsed MS 2091 : MBytes Per Sec 0.010
2/9 01:49:08.320  Loading Screen : XML Loaded 34%
2/9 01:49:10.646  Loading Screen : Loading : Files Read 15 : Bytes Read 190484 : Elapsed MS 2325 : MBytes Per Sec 0.078
2/9 01:49:10.646  Loading Screen : XML Loaded 35%
2/9 01:49:12.826  Loading Screen : Loading : Files Read 16 : Bytes Read 1142708 : Elapsed MS 2181 : MBytes Per Sec 0.500
2/9 01:49:12.826  Loading Screen : XML Loaded 39%
2/9 01:49:15.285  Loading Screen : Loading : Files Read 33 : Bytes Read 3483463 : Elapsed MS 2459 : MBytes Per Sec 1.351
2/9 01:49:15.285  Loading Screen : XML Loaded 45%
2/9 01:49:17.309  Loading Screen : Loading : Files Read 4 : Bytes Read 52096 : Elapsed MS 2023 : MBytes Per Sec 0.025
2/9 01:49:17.309  Loading Screen : XML Loaded 50%
2/9 01:49:19.613  Loading Screen : XML Loaded 55%
2/9 01:49:21.618  Loading Screen : Loading : Files Read 518 : Bytes Read 83848 : Elapsed MS 2005 : MBytes Per Sec 0.040
2/9 01:49:21.618  Loading Screen : XML Loaded 58%
2/9 01:49:23.704  Loading Screen : Loading : Files Read 1306 : Bytes Read 269272 : Elapsed MS 2087 : MBytes Per Sec 0.123
2/9 01:49:23.704  Loading Screen : XML Loaded 62%
2/9 01:49:25.753  Loading Screen : Loading : Files Read 7 : Bytes Read 219210 : Elapsed MS 2048 : MBytes Per Sec 0.102
2/9 01:49:25.753  Loading Screen : XML Loaded 68%
2/9 01:49:27.710  Loading Screen Ping SEND
2/9 01:49:27.812  Loading Screen : Loading : Files Read 22 : Bytes Read 1402587 : Elapsed MS 2059 : MBytes Per Sec 0.650
2/9 01:49:27.812  Loading Screen : XML Loaded 72%
2/9 01:49:29.908  Loading Screen : XML Loaded 75%
2/9 01:49:31.993  Loading Screen : Loading : Files Read 2 : Bytes Read 9224 : Elapsed MS 2085 : MBytes Per Sec 0.004
2/9 01:49:31.993  Loading Screen : XML Loaded 82%
2/9 01:49:34.013  Loading Screen : Loading : Files Read 10 : Bytes Read 10657 : Elapsed MS 2019 : MBytes Per Sec 0.005
2/9 01:49:34.013  Loading Screen : XML Loaded 90%
2/9 01:49:42.868  Client : Load Map Begin : 1
2/9 01:49:42.868  Loading Screen : Loading : Files Read 41 : Bytes Read 1768460 : Elapsed MS 8855 : MBytes Per Sec 0.190
2/9 01:49:42.868  Loading Screen : XML Loaded 100%
2/9 01:49:44.917  Loading Screen : Loading : Files Read 4502 : Bytes Read 363843710 : Elapsed MS 2049 : MBytes Per Sec 169.345
2/9 01:49:44.917  Loading Screen : XML Loaded 100%
2/9 01:49:44.917  Loading Screen : World Loaded 100%
2/9 01:49:44.922  Client : Load Map End
2/9 01:49:44.922  Start waiting for active player
2/9 01:49:44.935  Character Login SEND
2/9 01:49:47.965  Stop waiting for active player
2/9 01:49:47.999  Loading Screen : Loading : Files Read 3181 : Bytes Read 206899120 : Elapsed MS 3082 : MBytes Per Sec 64.022
2/9 01:49:47.999  Loading Screen : XML Loaded 100%
2/9 01:49:47.999  Loading Screen : World Loaded 100%
2/9 01:49:47.999  Loading Screen : Spell Loaded 0%
2/9 01:50:03.610  Active Player Created
2/9 01:50:03.610  Loading Screen Disable (0)
2/9 01:50:03.627  Loading Screen : Loading : Files Read 2873 : Bytes Read 53945133 : Elapsed MS 15609 : MBytes Per Sec 3.296
2/9 01:50:03.627  Loading Screen : XML Loaded 100%
2/9 01:50:03.627  Loading Screen : World Loaded 100%
2/9 01:50:03.627  Loading Screen : Spell Loaded 100%
2/9 01:50:03.627  Spellbook : Make Models Local Begin : 148
2/9 01:50:03.627  Spellbook : Make Models Local End
2/9 01:50:40.828  Loading Screen Enable (1) : 1 - 1
