10/1 02:11:01.906  Client Initialize.
10/1 02:11:10.406  Initial Hotfixes: Requested
10/1 02:11:10.736  Initial Hotfixes: Received
10/1 02:11:10.736  Initial Hotfixes: Applied
10/1 02:11:16.451  Loading Screen Enable (1) : 1 - 1
10/1 02:11:17.482  Client Object Manager Initialized: 1
10/1 02:11:17.705  Succesfully Registered Nameplate
10/1 02:11:18.466  Loading Screen : Loading : Files Read 2021 : Bytes Read 780155963 : Elapsed MS 2015 : MBytes Per Sec 369.238
10/1 02:11:18.466  Loading Screen : XML Loaded 9%
10/1 02:11:20.524  Loading Screen : Loading : Files Read 52 : Bytes Read 2031616 : Elapsed MS 2059 : MBytes Per Sec 0.941
10/1 02:11:20.524  Loading Screen : XML Loaded 22%
10/1 02:11:23.458  Loading Screen : Loading : Files Read 36 : Bytes Read 1977152 : Elapsed MS 2933 : MBytes Per Sec 0.643
10/1 02:11:23.458  Loading Screen : XML Loaded 27%
10/1 02:11:25.666  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2209 : MBytes Per Sec 0.009
10/1 02:11:25.666  Loading Screen : XML Loaded 33%
10/1 02:11:27.679  Loading Screen : XML Loaded 38%
10/1 02:11:29.715  Loading Screen : XML Loaded 42%
10/1 02:11:31.804  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2088 : MBytes Per Sec 0.000
10/1 02:11:31.804  Loading Screen : XML Loaded 43%
10/1 02:11:33.847  Loading Screen : Loading : Files Read 26 : Bytes Read 224516 : Elapsed MS 2044 : MBytes Per Sec 0.105
10/1 02:11:33.847  Loading Screen : XML Loaded 47%
10/1 02:11:35.886  Loading Screen : XML Loaded 48%
10/1 02:11:37.917  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2031 : MBytes Per Sec 0.024
10/1 02:11:37.917  Loading Screen : XML Loaded 57%
10/1 02:11:40.084  Loading Screen : Loading : Files Read 105 : Bytes Read 30256 : Elapsed MS 2168 : MBytes Per Sec 0.013
10/1 02:11:40.084  Loading Screen : XML Loaded 61%
10/1 02:11:42.092  Loading Screen : Loading : Files Read 844 : Bytes Read 134332 : Elapsed MS 2007 : MBytes Per Sec 0.064
10/1 02:11:42.092  Loading Screen : XML Loaded 65%
10/1 02:11:44.149  Loading Screen : Loading : Files Read 18 : Bytes Read 25144 : Elapsed MS 2058 : MBytes Per Sec 0.012
10/1 02:11:44.149  Loading Screen : XML Loaded 72%
10/1 02:11:46.230  Loading Screen : Loading : Files Read 9 : Bytes Read 310247 : Elapsed MS 2081 : MBytes Per Sec 0.142
10/1 02:11:46.230  Loading Screen : XML Loaded 76%
10/1 02:11:46.480  Loading Screen Ping SEND
10/1 02:11:48.333  Loading Screen : Loading : Files Read 11 : Bytes Read 754989 : Elapsed MS 2103 : MBytes Per Sec 0.342
10/1 02:11:48.333  Loading Screen : XML Loaded 81%
10/1 02:11:50.746  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2412 : MBytes Per Sec 0.003
10/1 02:11:50.746  Loading Screen : XML Loaded 86%
10/1 02:11:52.781  Loading Screen : Loading : Files Read 5 : Bytes Read 31932 : Elapsed MS 2036 : MBytes Per Sec 0.015
10/1 02:11:52.781  Loading Screen : XML Loaded 93%
10/1 02:12:09.082  Client : Load Map Begin : 1
10/1 02:12:09.082  Loading Screen : Loading : Files Read 46 : Bytes Read 352265 : Elapsed MS 16301 : MBytes Per Sec 0.021
10/1 02:12:09.082  Loading Screen : XML Loaded 100%
10/1 02:12:11.088  Loading Screen : Loading : Files Read 932 : Bytes Read 208182577 : Elapsed MS 2006 : MBytes Per Sec 98.972
10/1 02:12:11.088  Loading Screen : XML Loaded 100%
10/1 02:12:11.088  Loading Screen : World Loaded 61%
10/1 02:12:13.125  Loading Screen : Loading : Files Read 2675 : Bytes Read 150177216 : Elapsed MS 2037 : MBytes Per Sec 70.309
10/1 02:12:13.125  Loading Screen : XML Loaded 100%
10/1 02:12:13.125  Loading Screen : World Loaded 61%
10/1 02:12:13.394  Client : Load Map End
10/1 02:12:13.394  Start waiting for active player
10/1 02:12:13.394  Character Login SEND
10/1 02:12:17.098  Stop waiting for active player
10/1 02:12:17.144  Loading Screen Ping SEND
10/1 02:12:17.144  Loading Screen : Loading : Files Read 2657 : Bytes Read 137038983 : Elapsed MS 4019 : MBytes Per Sec 32.518
10/1 02:12:17.144  Loading Screen : XML Loaded 100%
10/1 02:12:17.144  Loading Screen : World Loaded 100%
10/1 02:12:17.144  Loading Screen : Spell Loaded 0%
10/1 02:12:37.621  Active Player Created
10/1 02:12:37.621  Player : Exit Loading Screen : World Check Preload Begin
10/1 02:12:37.621  Player : Exit Loading Screen : World Check Preload End
10/1 02:12:37.621  Loading Screen Disable (0)
10/1 02:12:37.631  Loading Screen : Loading : Files Read 3101 : Bytes Read 64161285 : Elapsed MS 20477 : MBytes Per Sec 2.988
10/1 02:12:37.631  Loading Screen : XML Loaded 100%
10/1 02:12:37.631  Loading Screen : World Loaded 100%
10/1 02:12:37.631  Loading Screen : Spell Loaded 100%
10/1 02:12:37.631  Spellbook : Make Models Local Begin : 135
10/1 02:12:37.631  Spellbook : Make Models Local End
10/1 02:13:13.585  Loading Screen Enable (1) : 1 - 1
10/1 02:13:14.646  Client Object Manager Destroyed
10/1 02:13:14.646  Client Object Manager Initialized: 1
10/1 02:13:14.646  Client : Load Map Begin : 1
10/1 02:13:15.679  Loading Screen : Loading : Files Read 32175 : Bytes Read 210965811 : Elapsed MS 2096 : MBytes Per Sec 95.989
10/1 02:13:15.679  Loading Screen : World Loaded 22%
10/1 02:13:17.703  Loading Screen : Loading : Files Read 1648 : Bytes Read 208943118 : Elapsed MS 2024 : MBytes Per Sec 98.450
10/1 02:13:17.703  Loading Screen : World Loaded 60%
10/1 02:13:18.069  Client : Load Map End
10/1 02:13:18.069  Start waiting for active player
10/1 02:13:18.069  New World Handler : Send World Port Response
10/1 02:13:18.085  Waiting for active player: 15 ms
10/1 02:13:19.063  Stop waiting for active player
10/1 02:13:19.791  Active Player Created
10/1 02:13:19.791  Player : Exit Loading Screen : World Check Preload Begin
10/1 02:13:19.791  Player : Exit Loading Screen : World Check Preload End
10/1 02:13:19.791  Loading Screen Disable (0)
10/1 02:13:19.791  Loading Screen : Loading : Files Read 2554 : Bytes Read 151109642 : Elapsed MS 1344 : MBytes Per Sec 107.224
10/1 02:13:19.791  Loading Screen : World Loaded 100%
10/1 02:13:19.791  Spellbook : Make Models Local Begin : 135
10/1 02:13:19.791  Spellbook : Make Models Local End
10/1 02:15:07.040  Client Object Manager Destroyed
10/1 02:15:16.519  Nameplate Shutting Down
10/1 02:15:19.144  Loading Screen Disable (-1)
10/1 02:15:19.578  Loading Screen Disable (-1)
10/1 02:15:19.578  Client Destroy
