6/1 01:20:02.404  Client Initialize.
6/1 01:20:30.657  Initial Hotfixes: Requested
6/1 01:20:30.671  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/1 01:20:30.792  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/1 01:20:30.792  Initial Hotfixes: Received
6/1 01:20:30.860  Initial Hotfixes: Applied
6/1 01:20:33.387  Loading Screen Enable (1) : 2222 - 1
6/1 01:20:34.899  Client Object Manager Initialized: 2222
6/1 01:20:35.499  Succesfully Registered Nameplate
6/1 01:20:35.499  Loading Screen : Loading : Files Read 1987 : Bytes Read 834166623 : Elapsed MS 2116 : MBytes Per Sec 375.956
6/1 01:20:35.499  Loading Screen : XML Loaded 0%
6/1 01:20:38.951  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 3451 : MBytes Per Sec 6.124
6/1 01:20:38.951  Loading Screen : XML Loaded 25%
6/1 01:20:41.817  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2865 : MBytes Per Sec 0.452
6/1 01:20:41.817  Loading Screen : XML Loaded 36%
6/1 01:20:43.849  Loading Screen : Loading : Files Read 42 : Bytes Read 3556041 : Elapsed MS 2033 : MBytes Per Sec 1.668
6/1 01:20:43.849  Loading Screen : XML Loaded 46%
6/1 01:20:47.948  Loading Screen : XML Loaded 50%
6/1 01:20:50.231  Loading Screen : Loading : Files Read 321 : Bytes Read 120952 : Elapsed MS 2284 : MBytes Per Sec 0.051
6/1 01:20:50.231  Loading Screen : XML Loaded 60%
6/1 01:20:52.327  Loading Screen : Loading : Files Read 41 : Bytes Read 1121788 : Elapsed MS 2095 : MBytes Per Sec 0.511
6/1 01:20:52.327  Loading Screen : XML Loaded 84%
6/1 01:21:00.247  Loading Screen : Loading : Files Read 14 : Bytes Read 113729 : Elapsed MS 7920 : MBytes Per Sec 0.014
6/1 01:21:00.247  Loading Screen : XML Loaded 97%
6/1 01:21:01.150  Client : Load Map Begin : 2222
6/1 01:21:02.347  Loading Screen : Loading : Files Read 1479 : Bytes Read 237580871 : Elapsed MS 2100 : MBytes Per Sec 107.893
6/1 01:21:02.347  Loading Screen : XML Loaded 100%
6/1 01:21:02.347  Loading Screen : World Loaded 22%
6/1 01:21:03.465  Loading Screen Ping SEND
6/1 01:21:04.384  Loading Screen : Loading : Files Read 4452 : Bytes Read 403932223 : Elapsed MS 2038 : MBytes Per Sec 189.019
6/1 01:21:04.384  Loading Screen : XML Loaded 100%
6/1 01:21:04.384  Loading Screen : World Loaded 68%
6/1 01:21:06.430  Loading Screen : Loading : Files Read 1219 : Bytes Read 402176818 : Elapsed MS 2045 : MBytes Per Sec 187.553
6/1 01:21:06.430  Loading Screen : XML Loaded 100%
6/1 01:21:06.430  Loading Screen : World Loaded 68%
6/1 01:21:06.932  Client : Load Map End
6/1 01:21:06.933  Start waiting for active player
6/1 01:21:06.933  Character Login SEND
6/1 01:21:08.616  Stop waiting for active player
6/1 01:21:08.651  Loading Screen : Loading : Files Read 865 : Bytes Read 106317870 : Elapsed MS 2222 : MBytes Per Sec 45.631
6/1 01:21:08.651  Loading Screen : XML Loaded 100%
6/1 01:21:08.651  Loading Screen : World Loaded 100%
6/1 01:21:08.651  Loading Screen : Spell Loaded 0%
6/1 01:21:29.278  Active Player Created
6/1 01:21:29.278  Loading Screen Disable (0)
6/1 01:21:29.292  Loading Screen : Loading : Files Read 2843 : Bytes Read 67053394 : Elapsed MS 20627 : MBytes Per Sec 3.100
6/1 01:21:29.292  Loading Screen : XML Loaded 100%
6/1 01:21:29.292  Loading Screen : World Loaded 100%
6/1 01:21:29.292  Loading Screen : Spell Loaded 100%
6/1 01:21:29.292  Spellbook : Make Models Local Begin : 151
6/1 01:21:29.292  Spellbook : Make Models Local End
6/1 01:38:54.149  Client Object Manager Destroyed
6/1 01:38:56.662  Nameplate Shutting Down
6/1 01:38:57.941  Loading Screen Disable (-1)
6/1 01:38:58.764  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
6/1 01:39:09.735  Loading Screen Disable (-1)
6/1 01:39:09.735  Client Destroy
