6/29 23:55:10.120  Client Initialize.
6/29 23:55:18.490  Initial Hotfixes: Requested
6/29 23:55:18.845  Initial Hotfixes: Received
6/29 23:55:18.883  Initial Hotfixes: Applied
6/29 23:55:21.021  Loading Screen Enable (1) : 1643 - 1
6/29 23:55:22.526  Client Object Manager Initialized: 1643
6/29 23:55:22.749  Succesfully Registered Nameplate
6/29 23:55:23.063  Loading Screen : Loading : Files Read 1918 : Bytes Read 773574948 : Elapsed MS 2044 : MBytes Per Sec 360.929
6/29 23:55:23.063  Loading Screen : XML Loaded 7%
6/29 23:55:25.181  Loading Screen : Loading : Files Read 119 : Bytes Read 4382188 : Elapsed MS 2119 : MBytes Per Sec 1.972
6/29 23:55:25.181  Loading Screen : XML Loaded 21%
6/29 23:55:27.415  Loading Screen : Loading : Files Read 25 : Bytes Read 2081012 : Elapsed MS 2234 : MBytes Per Sec 0.888
6/29 23:55:27.415  Loading Screen : XML Loaded 24%
6/29 23:55:29.491  Loading Screen : Loading : Files Read 13 : Bytes Read 253524 : Elapsed MS 2076 : MBytes Per Sec 0.116
6/29 23:55:29.491  Loading Screen : XML Loaded 28%
6/29 23:55:31.594  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2103 : MBytes Per Sec 0.010
6/29 23:55:31.594  Loading Screen : XML Loaded 34%
6/29 23:55:34.435  Loading Screen : Loading : Files Read 1 : Bytes Read 108 : Elapsed MS 2841 : MBytes Per Sec 0.000
6/29 23:55:34.435  Loading Screen : XML Loaded 35%
6/29 23:55:36.490  Loading Screen : Loading : Files Read 25 : Bytes Read 195993 : Elapsed MS 2055 : MBytes Per Sec 0.091
6/29 23:55:36.490  Loading Screen : XML Loaded 39%
6/29 23:55:38.649  Loading Screen : XML Loaded 40%
6/29 23:55:40.819  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 2170 : MBytes Per Sec 0.023
6/29 23:55:40.819  Loading Screen : XML Loaded 49%
6/29 23:55:42.862  Loading Screen : Loading : Files Read 104 : Bytes Read 30000 : Elapsed MS 2043 : MBytes Per Sec 0.014
6/29 23:55:42.862  Loading Screen : XML Loaded 54%
6/29 23:55:44.994  Loading Screen : Loading : Files Read 814 : Bytes Read 142900 : Elapsed MS 2132 : MBytes Per Sec 0.064
6/29 23:55:44.994  Loading Screen : XML Loaded 59%
6/29 23:55:47.002  Loading Screen : Loading : Files Read 19 : Bytes Read 49012 : Elapsed MS 2008 : MBytes Per Sec 0.023
6/29 23:55:47.002  Loading Screen : XML Loaded 66%
6/29 23:55:49.090  Loading Screen : Loading : Files Read 8 : Bytes Read 276356 : Elapsed MS 2087 : MBytes Per Sec 0.126
6/29 23:55:49.090  Loading Screen : XML Loaded 69%
6/29 23:55:51.089  Loading Screen Ping SEND
6/29 23:55:51.199  Loading Screen : Loading : Files Read 11 : Bytes Read 765036 : Elapsed MS 2110 : MBytes Per Sec 0.346
6/29 23:55:51.199  Loading Screen : XML Loaded 74%
6/29 23:55:53.245  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 2046 : MBytes Per Sec 0.003
6/29 23:55:53.245  Loading Screen : XML Loaded 79%
6/29 23:55:55.260  Loading Screen : Loading : Files Read 3 : Bytes Read 13140 : Elapsed MS 2015 : MBytes Per Sec 0.006
6/29 23:55:55.260  Loading Screen : XML Loaded 90%
6/29 23:55:59.290  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4030 : MBytes Per Sec 0.002
6/29 23:55:59.290  Loading Screen : XML Loaded 98%
6/29 23:56:02.867  Client : Load Map Begin : 1643
6/29 23:56:02.867  Loading Screen : Loading : Files Read 45 : Bytes Read 345605 : Elapsed MS 3578 : MBytes Per Sec 0.092
6/29 23:56:02.867  Loading Screen : XML Loaded 100%
6/29 23:56:04.875  Loading Screen : Loading : Files Read 1233 : Bytes Read 202683852 : Elapsed MS 2007 : MBytes Per Sec 96.310
6/29 23:56:04.875  Loading Screen : XML Loaded 100%
6/29 23:56:04.875  Loading Screen : World Loaded 57%
