3/11 20:41:06.758  Client Initialize.
3/11 20:41:14.364  Initial Hotfixes: Requested
3/11 20:41:14.614  Initial Hotfixes: Received
3/11 20:41:14.809  Initial Hotfixes: Applied
3/11 20:41:35.802  Initial Hotfixes: Requested
3/11 20:41:36.208  Initial Hotfixes: Received
3/11 20:41:36.400  Initial Hotfixes: Applied
3/11 20:41:37.764  Loading Screen Enable : 1642 - 1
3/11 20:41:38.365  Client Object Manager Initialized: 1642
3/11 20:41:40.054  Loading Screen : Loading : Files Read 1927 : Bytes Read 605924041 : Elapsed MS 2290 : MBytes Per Sec 252.338
3/11 20:41:40.054  Loading Screen : XML Loaded 28%
3/11 20:41:42.267  Loading Screen : Loading : Files Read 27 : Bytes Read 562349 : Elapsed MS 2212 : MBytes Per Sec 0.242
3/11 20:41:42.267  Loading Screen : XML Loaded 41%
3/11 20:41:45.269  Loading Screen : Loading : Files Read 5 : Bytes Read 52336 : Elapsed MS 3003 : MBytes Per Sec 0.017
3/11 20:41:45.269  Loading Screen : XML Loaded 53%
3/11 20:41:49.263  Loading Screen : Loading : Files Read 23 : Bytes Read 731621 : Elapsed MS 3994 : MBytes Per Sec 0.175
3/11 20:41:49.263  Loading Screen : XML Loaded 97%
3/11 20:41:50.155  Client : Load Map Begin : 1642
3/11 20:41:51.320  Loading Screen : Loading : Files Read 931 : Bytes Read 108690032 : Elapsed MS 2057 : MBytes Per Sec 50.391
3/11 20:41:51.320  Loading Screen : XML Loaded 100%
3/11 20:41:51.320  Loading Screen : World Loaded 61%
3/11 20:41:53.073  Client : Load Map End
3/11 20:41:53.073  Start waiting for active player
3/11 20:41:53.073  Character Login SEND
3/11 20:41:53.073  Waiting for active player: 2 ms
3/11 20:41:55.587  Stop waiting for active player
3/11 20:41:55.618  Loading Screen : Loading : Files Read 2598 : Bytes Read 209997660 : Elapsed MS 4297 : MBytes Per Sec 46.607
3/11 20:41:55.618  Loading Screen : XML Loaded 100%
3/11 20:41:55.618  Loading Screen : World Loaded 100%
3/11 20:41:55.618  Loading Screen : Spell Loaded 0%
3/11 20:42:03.804  Active Player Created
3/11 20:42:03.804  Player : Exit Loading Screen : World Check Preload Begin
3/11 20:42:03.804  Player : Exit Loading Screen : World Check Preload End
3/11 20:42:03.804  Loading Screen : Streaming 0
3/11 20:42:03.804  Loading Screen : XML Loaded 100%
3/11 20:42:03.804  Loading Screen : World Loaded 100%
3/11 20:42:03.804  Loading Screen : Spell Loaded 100%
3/11 20:42:03.804  Loading Screen Disable
