2/2 01:44:26.547  Client Initialize.
2/2 01:44:55.179  Initial Hotfixes: Requested
2/2 01:44:55.191  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/2 01:44:55.753  Initial Hotfixes: Received
2/2 01:44:55.753  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
2/2 01:44:55.852  Initial Hotfixes: Applied
2/2 01:44:57.895  Loading Screen Enable (1) : 2222 - 1
2/2 01:44:59.279  Client Object Manager Initialized: 2222
2/2 01:44:59.869  Succesfully Registered Nameplate
2/2 01:44:59.972  Loading Screen : Loading : Files Read 1959 : Bytes Read 834148527 : Elapsed MS 2079 : MBytes Per Sec 382.639
2/2 01:44:59.972  Loading Screen : XML Loaded 5%
2/2 01:45:02.804  Loading Screen : Loading : Files Read 209 : Bytes Read 20388684 : Elapsed MS 2831 : MBytes Per Sec 6.868
2/2 01:45:02.804  Loading Screen : XML Loaded 28%
2/2 01:45:04.945  Loading Screen : Loading : Files Read 21 : Bytes Read 1342614 : Elapsed MS 2141 : MBytes Per Sec 0.598
2/2 01:45:04.945  Loading Screen : XML Loaded 38%
2/2 01:45:08.922  Loading Screen : Loading : Files Read 41 : Bytes Read 3542839 : Elapsed MS 3977 : MBytes Per Sec 0.850
2/2 01:45:08.922  Loading Screen : XML Loaded 54%
2/2 01:45:11.206  Loading Screen : Loading : Files Read 1908 : Bytes Read 1213098 : Elapsed MS 2283 : MBytes Per Sec 0.507
2/2 01:45:11.206  Loading Screen : XML Loaded 71%
2/2 01:45:21.065  Client : Load Map Begin : 2222
2/2 01:45:21.065  Loading Screen : Loading : Files Read 55 : Bytes Read 2124445 : Elapsed MS 9860 : MBytes Per Sec 0.205
2/2 01:45:21.065  Loading Screen : XML Loaded 100%
2/2 01:45:23.109  Loading Screen : Loading : Files Read 2344 : Bytes Read 331435316 : Elapsed MS 2044 : MBytes Per Sec 154.639
2/2 01:45:23.109  Loading Screen : XML Loaded 100%
2/2 01:45:23.109  Loading Screen : World Loaded 29%
2/2 01:45:25.143  Loading Screen : Loading : Files Read 2804 : Bytes Read 291032370 : Elapsed MS 2034 : MBytes Per Sec 136.455
2/2 01:45:25.143  Loading Screen : XML Loaded 100%
2/2 01:45:25.143  Loading Screen : World Loaded 61%
2/2 01:45:27.182  Loading Screen : Loading : Files Read 1187 : Bytes Read 344280278 : Elapsed MS 2039 : MBytes Per Sec 161.026
2/2 01:45:27.182  Loading Screen : XML Loaded 100%
2/2 01:45:27.182  Loading Screen : World Loaded 61%
2/2 01:45:27.992  Loading Screen Ping SEND
2/2 01:45:28.121  Client : Load Map End
2/2 01:45:28.121  Start waiting for active player
2/2 01:45:28.131  Character Login SEND
2/2 01:45:29.678  Stop waiting for active player
2/2 01:45:29.716  Loading Screen : Loading : Files Read 1626 : Bytes Read 190911896 : Elapsed MS 2534 : MBytes Per Sec 71.850
2/2 01:45:29.716  Loading Screen : XML Loaded 100%
2/2 01:45:29.716  Loading Screen : World Loaded 100%
2/2 01:45:29.716  Loading Screen : Spell Loaded 0%
2/2 01:45:48.432  Active Player Created
2/2 01:45:48.432  Loading Screen Disable (0)
2/2 01:45:48.443  Loading Screen : Loading : Files Read 2667 : Bytes Read 60687761 : Elapsed MS 18714 : MBytes Per Sec 3.093
2/2 01:45:48.443  Loading Screen : XML Loaded 100%
2/2 01:45:48.443  Loading Screen : World Loaded 100%
2/2 01:45:48.443  Loading Screen : Spell Loaded 100%
2/2 01:45:48.443  Spellbook : Make Models Local Begin : 149
2/2 01:45:48.443  Spellbook : Make Models Local End
2/2 01:50:46.167  Client Object Manager Destroyed
2/2 01:50:48.458  Nameplate Shutting Down
2/2 01:50:49.414  Loading Screen Disable (-1)
2/2 01:50:50.026  Loading Screen Disable (-1)
2/2 01:50:50.026  Client Destroy
