1/25 00:12:06.956  Client Initialize.
1/25 00:12:15.692  Initial Hotfixes: Requested
1/25 00:12:15.944  Initial Hotfixes: Received
1/25 00:12:16.137  Initial Hotfixes: Applied
1/25 00:12:36.745  Loading Screen Enable : 1 - 1
1/25 00:12:37.411  Client Object Manager Initialized: 1
1/25 00:12:39.132  Loading Screen : Loading : Files Read 1832 : Bytes Read 597380603 : Elapsed MS 2388 : MBytes Per Sec 238.571
1/25 00:12:39.132  Loading Screen : XML Loaded 34%
1/25 00:12:41.245  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2113 : MBytes Per Sec 0.244
1/25 00:12:41.245  Loading Screen : XML Loaded 39%
1/25 00:12:43.336  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2091 : MBytes Per Sec 0.024
1/25 00:12:43.336  Loading Screen : XML Loaded 54%
1/25 00:12:45.386  Loading Screen : Loading : Files Read 22 : Bytes Read 22777 : Elapsed MS 2050 : MBytes Per Sec 0.011
1/25 00:12:45.386  Loading Screen : XML Loaded 68%
1/25 00:12:47.483  Loading Screen : Loading : Files Read 19 : Bytes Read 1016228 : Elapsed MS 2096 : MBytes Per Sec 0.462
1/25 00:12:47.483  Loading Screen : XML Loaded 81%
1/25 00:12:51.284  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 3802 : MBytes Per Sec 0.002
1/25 00:12:51.284  Loading Screen : XML Loaded 99%
1/25 00:12:52.292  Client : Load Map Begin : 1
1/25 00:12:53.305  Loading Screen : Loading : Files Read 589 : Bytes Read 106296962 : Elapsed MS 2021 : MBytes Per Sec 50.160
1/25 00:12:53.305  Loading Screen : XML Loaded 100%
1/25 00:12:53.305  Loading Screen : World Loaded 31%
1/25 00:12:55.333  Loading Screen : Loading : Files Read 3724 : Bytes Read 172527607 : Elapsed MS 2028 : MBytes Per Sec 81.132
1/25 00:12:55.333  Loading Screen : XML Loaded 100%
1/25 00:12:55.333  Loading Screen : World Loaded 64%
1/25 00:12:55.560  Client : Load Map End
1/25 00:12:55.560  Start waiting for active player
1/25 00:12:55.560  Character Login SEND
1/25 00:12:55.560  Waiting for active player: 3 ms
1/25 00:12:58.076  Stop waiting for active player
1/25 00:12:58.106  Loading Screen : Loading : Files Read 1952 : Bytes Read 71019185 : Elapsed MS 2773 : MBytes Per Sec 24.425
1/25 00:12:58.106  Loading Screen : XML Loaded 100%
1/25 00:12:58.106  Loading Screen : World Loaded 100%
1/25 00:12:58.106  Loading Screen : Spell Loaded 0%
1/25 00:13:06.050  Active Player Created
1/25 00:13:06.050  Player : Exit Loading Screen : World Check Preload Begin
1/25 00:13:06.050  Player : Exit Loading Screen : World Check Preload End
1/25 00:13:06.050  Loading Screen : Streaming 0
1/25 00:13:06.050  Loading Screen : XML Loaded 100%
1/25 00:13:06.050  Loading Screen : World Loaded 100%
1/25 00:13:06.050  Loading Screen : Spell Loaded 100%
1/25 00:13:06.050  Loading Screen Disable
1/25 00:13:06.052  Spellbook : Make Models Local Begin : 127
1/25 00:13:06.052  Spellbook : Make Models Local End
1/25 00:21:34.884  Stop waiting for active player
1/25 00:21:34.924  Client Object Manager Destroyed
1/25 00:21:38.665  Client Destroy
