5/16 02:07:18.315  Client Initialize.
5/16 02:07:46.503  Initial Hotfixes: Requested
5/16 02:07:46.527  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/16 02:07:47.070  Initial Hotfixes: Received
5/16 02:07:47.070  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
5/16 02:07:47.831  Initial Hotfixes: Applied
5/16 02:07:48.952  Loading Screen Enable (1) : 2222 - 1
5/16 02:07:51.052  Client Object Manager Initialized: 2222
5/16 02:07:51.707  Succesfully Registered Nameplate
5/16 02:07:51.707  Loading Screen : Loading : Files Read 1694 : Bytes Read 816732831 : Elapsed MS 2758 : MBytes Per Sec 282.414
5/16 02:07:51.707  Loading Screen : XML Loaded 0%
5/16 02:07:55.254  Loading Screen : Loading : Files Read 217 : Bytes Read 22160772 : Elapsed MS 3546 : MBytes Per Sec 5.960
5/16 02:07:55.254  Loading Screen : XML Loaded 27%
5/16 02:07:57.842  Loading Screen : Loading : Files Read 24 : Bytes Read 1357154 : Elapsed MS 2588 : MBytes Per Sec 0.500
5/16 02:07:57.842  Loading Screen : XML Loaded 38%
5/16 02:07:59.934  Loading Screen : Loading : Files Read 501 : Bytes Read 3667363 : Elapsed MS 2092 : MBytes Per Sec 1.672
5/16 02:07:59.934  Loading Screen : XML Loaded 51%
5/16 02:08:02.611  Loading Screen : XML Loaded 53%
5/16 02:08:04.642  Loading Screen : Loading : Files Read 328 : Bytes Read 927704 : Elapsed MS 2031 : MBytes Per Sec 0.436
5/16 02:08:04.642  Loading Screen : XML Loaded 69%
5/16 02:08:15.642  Loading Screen : Loading : Files Read 18 : Bytes Read 388849 : Elapsed MS 11000 : MBytes Per Sec 0.034
5/16 02:08:15.642  Loading Screen : XML Loaded 97%
5/16 02:08:16.514  Client : Load Map Begin : 2222
5/16 02:08:17.740  Loading Screen : Loading : Files Read 727 : Bytes Read 161046605 : Elapsed MS 2099 : MBytes Per Sec 73.171
5/16 02:08:17.740  Loading Screen : XML Loaded 100%
5/16 02:08:17.740  Loading Screen : World Loaded 17%
5/16 02:08:18.959  Loading Screen Ping SEND
5/16 02:08:19.771  Loading Screen : Loading : Files Read 3183 : Bytes Read 344261147 : Elapsed MS 2030 : MBytes Per Sec 161.731
5/16 02:08:19.771  Loading Screen : XML Loaded 100%
5/16 02:08:19.771  Loading Screen : World Loaded 57%
5/16 02:08:21.824  Loading Screen : Loading : Files Read 2151 : Bytes Read 303435468 : Elapsed MS 2053 : MBytes Per Sec 140.954
5/16 02:08:21.824  Loading Screen : XML Loaded 100%
5/16 02:08:21.824  Loading Screen : World Loaded 61%
5/16 02:08:23.859  Loading Screen : Loading : Files Read 1423 : Bytes Read 313743496 : Elapsed MS 2036 : MBytes Per Sec 146.959
5/16 02:08:23.859  Loading Screen : XML Loaded 100%
5/16 02:08:23.859  Loading Screen : World Loaded 69%
5/16 02:08:23.903  Client : Load Map End
5/16 02:08:23.903  Start waiting for active player
5/16 02:08:23.903  Character Login SEND
5/16 02:08:26.090  Stop waiting for active player
5/16 02:08:26.148  Loading Screen : Loading : Files Read 959 : Bytes Read 55527872 : Elapsed MS 2288 : MBytes Per Sec 23.145
5/16 02:08:26.148  Loading Screen : XML Loaded 100%
5/16 02:08:26.148  Loading Screen : World Loaded 100%
5/16 02:08:26.148  Loading Screen : Spell Loaded 0%
5/16 02:08:48.081  Active Player Created
5/16 02:08:48.081  Loading Screen Disable (0)
5/16 02:08:48.105  Loading Screen : Loading : Files Read 2624 : Bytes Read 63400246 : Elapsed MS 21913 : MBytes Per Sec 2.759
5/16 02:08:48.105  Loading Screen : XML Loaded 100%
5/16 02:08:48.105  Loading Screen : World Loaded 100%
5/16 02:08:48.105  Loading Screen : Spell Loaded 100%
5/16 02:08:48.105  Spellbook : Make Models Local Begin : 151
5/16 02:08:48.105  Spellbook : Make Models Local End
5/16 02:14:30.440  Client Object Manager Destroyed
5/16 02:14:33.589  Nameplate Shutting Down
5/16 02:14:34.861  Loading Screen Disable (-1)
5/16 02:14:35.666  Loading Screen Disable (-1)
5/16 02:14:35.666  Client Destroy
