7/6 23:04:31.241  Client Initialize.
7/6 23:05:00.051  Initial Hotfixes: Requested
7/6 23:05:00.239  Initial Hotfixes: Received
7/6 23:05:00.348  Initial Hotfixes: Applied
7/6 23:05:41.811  Loading Screen Enable : 1642 - 1
7/6 23:05:42.491  Client Object Manager Initialized: 1642
7/6 23:05:42.642  Succesfully Registered Nameplate

7/6 23:05:44.387  Loading Screen : Loading : Files Read 2013 : Bytes Read 707694767 : Elapsed MS 2577 : MBytes Per Sec 261.898
7/6 23:05:44.387  Loading Screen : XML Loaded 26%
7/6 23:05:46.477  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2090 : MBytes Per Sec 0.010
7/6 23:05:46.477  Loading Screen : XML Loaded 32%
7/6 23:05:48.555  Loading Screen : XML Loaded 35%
7/6 23:05:50.571  Loading Screen : Loading : Files Read 30 : Bytes Read 606835 : Elapsed MS 2016 : MBytes Per Sec 0.287
7/6 23:05:50.571  Loading Screen : XML Loaded 51%
7/6 23:05:53.088  Loading Screen : XML Loaded 52%
7/6 23:05:55.119  Loading Screen : Loading : Files Read 845 : Bytes Read 356122 : Elapsed MS 2032 : MBytes Per Sec 0.167
7/6 23:05:55.119  Loading Screen : XML Loaded 72%
7/6 23:05:57.817  Loading Screen : Loading : Files Read 10 : Bytes Read 742473 : Elapsed MS 2698 : MBytes Per Sec 0.262
7/6 23:05:57.817  Loading Screen : XML Loaded 98%
7/6 23:05:58.725  Client : Load Map Begin : 1642
7/6 23:05:59.871  Loading Screen : Loading : Files Read 2422 : Bytes Read 210628708 : Elapsed MS 2054 : MBytes Per Sec 97.795
7/6 23:05:59.871  Loading Screen : XML Loaded 100%
7/6 23:05:59.871  Loading Screen : World Loaded 61%
7/6 23:06:01.215  Client : Load Map End
7/6 23:06:01.215  Start waiting for active player
7/6 23:06:01.215  Character Login SEND
7/6 23:06:01.224  Waiting for active player: 6 ms
7/6 23:06:04.335  Stop waiting for active player
7/6 23:06:04.355  Loading Screen : Loading : Files Read 3067 : Bytes Read 323921648 : Elapsed MS 4484 : MBytes Per Sec 68.893
7/6 23:06:04.355  Loading Screen : XML Loaded 100%
7/6 23:06:04.355  Loading Screen : World Loaded 100%
7/6 23:06:04.355  Loading Screen : Spell Loaded 0%
7/6 23:06:11.604  Active Player Created
7/6 23:06:11.604  Player : Exit Loading Screen : World Check Preload Begin
7/6 23:06:11.604  Player : Exit Loading Screen : World Check Preload End
7/6 23:06:11.604  Loading Screen : Streaming 0
7/6 23:06:11.604  Loading Screen : XML Loaded 100%
7/6 23:06:11.604  Loading Screen : World Loaded 100%
7/6 23:06:11.604  Loading Screen : Spell Loaded 100%
7/6 23:06:11.604  Loading Screen Disable
7/6 23:06:11.604  Spellbook : Make Models Local Begin : 196
7/6 23:06:11.604  Spellbook : Make Models Local End
7/6 23:07:53.069  Loading Screen Enable : 1642 - 0
7/6 23:07:55.276  Nameplate Shutting Down

7/6 23:07:56.851  Succesfully Registered Nameplate

7/6 23:07:56.851  Loading Screen : Loading : Files Read 6986 : Bytes Read 133917675 : Elapsed MS 3794 : MBytes Per Sec 33.662
7/6 23:07:56.851  Loading Screen : XML Loaded 0%
7/6 23:07:58.864  Loading Screen : Loading : Files Read 231 : Bytes Read 15522086 : Elapsed MS 2002 : MBytes Per Sec 7.394
7/6 23:07:58.864  Loading Screen : XML Loaded 30%
7/6 23:08:00.955  Loading Screen : XML Loaded 33%
7/6 23:08:02.989  Loading Screen : Loading : Files Read 1 : Bytes Read 256 : Elapsed MS 2034 : MBytes Per Sec 0.000
7/6 23:08:02.989  Loading Screen : XML Loaded 41%
7/6 23:08:07.477  Loading Screen : Loading : Files Read 489 : Bytes Read 1147603 : Elapsed MS 4488 : MBytes Per Sec 0.244
7/6 23:08:07.477  Loading Screen : XML Loaded 52%
7/6 23:08:09.511  Loading Screen : Loading : Files Read 214 : Bytes Read 83604 : Elapsed MS 2034 : MBytes Per Sec 0.039
7/6 23:08:09.511  Loading Screen : XML Loaded 70%
7/6 23:08:12.255  Loading Screen : Loading : Files Read 16 : Bytes Read 938635 : Elapsed MS 2744 : MBytes Per Sec 0.326
7/6 23:08:12.255  Loading Screen : XML Loaded 98%
7/6 23:08:22.251  Loading Screen : Streaming 0
7/6 23:08:22.251  Loading Screen : XML Loaded 100%
7/6 23:08:22.251  Loading Screen Disable
7/6 23:08:22.251  Spellbook : Make Models Local Begin : 196
7/6 23:08:22.256  Spellbook : Make Models Local End
7/6 23:33:40.583  Loading Screen Enable : 1 - 1
7/6 23:33:42.529  Stop waiting for active player
7/6 23:33:42.541  Client Object Manager Destroyed
7/6 23:33:42.554  Client Object Manager Initialized: 1
7/6 23:33:42.554  Client : Load Map Begin : 1
7/6 23:33:42.657  Loading Screen : Loading : Files Read 50930 : Bytes Read 305717759 : Elapsed MS 2075 : MBytes Per Sec 2114.484
7/6 23:33:44.680  Loading Screen : Loading : Files Read 2561 : Bytes Read 206525114 : Elapsed MS 2023 : MBytes Per Sec 97.359
7/6 23:33:44.680  Loading Screen : World Loaded 60%
7/6 23:33:45.775  Client : Load Map End
7/6 23:33:45.775  Start waiting for active player
7/6 23:33:45.775  New World Handler : Send World Port Response
7/6 23:33:45.775  Waiting for active player: 3 ms
7/6 23:33:46.154  Stop waiting for active player
7/6 23:33:47.514  Active Player Created
7/6 23:33:47.514  Player : Exit Loading Screen : World Check Preload Begin
7/6 23:33:47.514  Player : Exit Loading Screen : World Check Preload End
7/6 23:33:47.514  Loading Screen : Loading : Files Read 3351 : Bytes Read 137319936 : Elapsed MS 1419 : MBytes Per Sec 92.289
7/6 23:33:47.514  Loading Screen : World Loaded 100%
7/6 23:33:47.514  Loading Screen Disable
7/6 23:33:47.514  Spellbook : Make Models Local Begin : 196
7/6 23:33:47.520  Spellbook : Make Models Local End
7/6 23:37:38.935  Loading Screen Enable : 1 - 1
7/6 23:37:41.172  Stop waiting for active player
7/6 23:37:41.187  Client Object Manager Destroyed
7/6 23:37:41.187  Client Object Manager Initialized: 1
7/6 23:37:41.187  Client : Load Map Begin : 1
7/6 23:37:41.202  Loading Screen : Loading : Files Read 17647 : Bytes Read 1668582134 : Elapsed MS 2274 : MBytes Per Sec 699.773
7/6 23:37:43.242  Loading Screen : Loading : Files Read 1659 : Bytes Read 258883408 : Elapsed MS 2040 : MBytes Per Sec 121.025
7/6 23:37:43.242  Loading Screen : World Loaded 60%
7/6 23:37:43.968  Client : Load Map End
7/6 23:37:43.968  Start waiting for active player
7/6 23:37:43.973  New World Handler : Send World Port Response
7/6 23:37:43.973  Waiting for active player: 2 ms
7/6 23:37:44.344  Stop waiting for active player
7/6 23:37:45.583  Active Player Created
7/6 23:37:45.583  Player : Exit Loading Screen : World Check Preload Begin
7/6 23:37:45.583  Player : Exit Loading Screen : World Check Preload End
7/6 23:37:45.583  Loading Screen : Loading : Files Read 1129 : Bytes Read 114907864 : Elapsed MS 980 : MBytes Per Sec 111.821
7/6 23:37:45.583  Loading Screen : World Loaded 100%
7/6 23:37:45.583  Loading Screen Disable
7/6 23:37:45.583  Spellbook : Make Models Local Begin : 196
7/6 23:37:45.583  Spellbook : Make Models Local End
7/6 23:46:07.579  Loading Screen Enable : 0 - 1
7/6 23:46:09.416  Stop waiting for active player
7/6 23:46:09.430  Client Object Manager Destroyed
7/6 23:46:09.443  Client Object Manager Initialized: 0
7/6 23:46:09.443  Client : Load Map Begin : 0
7/6 23:46:09.647  Loading Screen : Loading : Files Read 21586 : Bytes Read 1861481192 : Elapsed MS 2069 : MBytes Per Sec 858.022
7/6 23:46:09.647  Loading Screen : World Loaded 2%
7/6 23:46:11.451  Client : Load Map End
7/6 23:46:11.451  Start waiting for active player
7/6 23:46:11.451  New World Handler : Send World Port Response
7/6 23:46:11.451  Waiting for active player: 4 ms
7/6 23:46:11.789  Stop waiting for active player
7/6 23:46:11.804  Loading Screen : Loading : Files Read 3365 : Bytes Read 247637105 : Elapsed MS 2157 : MBytes Per Sec 109.488
7/6 23:46:11.804  Loading Screen : World Loaded 100%
7/6 23:46:13.066  Active Player Created
7/6 23:46:13.066  Player : Exit Loading Screen : World Check Preload Begin
7/6 23:46:13.068  Player : Exit Loading Screen : World Check Preload End
7/6 23:46:13.068  Loading Screen : Streaming 0
7/6 23:46:13.068  Loading Screen : World Loaded 100%
7/6 23:46:13.068  Loading Screen Disable
7/6 23:46:13.068  Spellbook : Make Models Local Begin : 196
7/6 23:46:13.068  Spellbook : Make Models Local End
7/6 23:58:26.846  Loading Screen Custom Enable : 1
7/6 23:58:28.399  Stop waiting for active player
7/6 23:58:28.421  Client Object Manager Destroyed
7/6 23:58:28.438  Client Object Manager Initialized: 1
7/6 23:58:28.438  Client : Load Map Begin : 1
7/6 23:58:28.878  Loading Screen : Loading : Files Read 18892 : Bytes Read 1537492098 : Elapsed MS 2033 : MBytes Per Sec 721.233
7/6 23:58:28.878  Loading Screen : World Loaded 16%
7/6 23:58:30.124  Client : Load Map End
7/6 23:58:30.124  Start waiting for active player
7/6 23:58:30.124  New World Handler : Send World Port Response
7/6 23:58:30.124  Waiting for active player: 3 ms
7/6 23:58:30.500  Stop waiting for active player
7/6 23:58:31.750  Active Player Created
7/6 23:58:31.750  Player : Exit Loading Screen : World Preload Begin
7/6 23:58:31.781  Loading Screen : Loading : Files Read 2703 : Bytes Read 166381024 : Elapsed MS 2903 : MBytes Per Sec 54.658
7/6 23:58:31.781  Loading Screen : World Loaded 100%
7/6 23:58:32.993  Loading Screen : Streaming 0
7/6 23:58:32.993  Loading Screen : World Loaded 100%
7/6 23:58:32.993  Loading Screen Disable
7/6 23:58:32.993  Spellbook : Make Models Local Begin : 196
7/6 23:58:32.993  Spellbook : Make Models Local End
7/6 23:58:33.094  Loading Screen : Loading : Files Read 219 : Bytes Read 19996162 : Elapsed MS 1313 : MBytes Per Sec 14.524
7/6 23:58:33.094  Loading Screen : World Loaded 100%
7/6 23:58:33.442  Player : Exit Loading Screen : World Preload End
7/6 23:59:27.641  Loading Screen Enable : 1 - 1
7/6 23:59:29.540  Stop waiting for active player
7/6 23:59:29.551  Client Object Manager Destroyed
7/6 23:59:29.551  Client Object Manager Initialized: 1
7/6 23:59:29.551  Client : Load Map Begin : 1
7/6 23:59:29.683  Loading Screen : Loading : Files Read 4222 : Bytes Read 339568511 : Elapsed MS 2043 : MBytes Per Sec 158.511
7/6 23:59:31.425  Client : Load Map End
7/6 23:59:31.427  Start waiting for active player
7/6 23:59:31.427  New World Handler : Send World Port Response
7/6 23:59:31.427  Waiting for active player: 5 ms
7/6 23:59:31.736  Stop waiting for active player
7/6 23:59:31.750  Loading Screen : Loading : Files Read 2632 : Bytes Read 348519303 : Elapsed MS 2067 : MBytes Per Sec 160.800
7/6 23:59:31.750  Loading Screen : World Loaded 100%
7/6 23:59:32.989  Active Player Created
7/6 23:59:32.989  Player : Exit Loading Screen : World Check Preload Begin
7/6 23:59:32.989  Player : Exit Loading Screen : World Check Preload End
7/6 23:59:32.989  Loading Screen : Streaming 0
7/6 23:59:32.989  Loading Screen : World Loaded 100%
7/6 23:59:32.989  Loading Screen Disable
7/6 23:59:32.989  Spellbook : Make Models Local Begin : 196
7/6 23:59:32.989  Spellbook : Make Models Local End
7/7 00:02:13.720  Loading Screen Enable : 1929 - 1
7/7 00:02:15.629  Stop waiting for active player
7/7 00:02:15.646  Client Object Manager Destroyed
7/7 00:02:15.646  Client Object Manager Initialized: 1929
7/7 00:02:15.646  Client : Load Map Begin : 1929
7/7 00:02:15.759  Loading Screen : Loading : Files Read 10297 : Bytes Read 959837371 : Elapsed MS 2047 : MBytes Per Sec 447.177
7/7 00:02:15.759  Loading Screen : World Loaded 81%
7/7 00:02:15.836  Client : Load Map End
7/7 00:02:15.836  Start waiting for active player
7/7 00:02:15.836  New World Handler : Send World Port Response
7/7 00:02:15.836  Waiting for active player: 3 ms
7/7 00:02:16.340  Stop waiting for active player
7/7 00:02:17.657  Active Player Created
7/7 00:02:17.657  Player : Exit Loading Screen : World Check Preload Begin
7/7 00:02:17.657  Player : Exit Loading Screen : World Check Preload End
7/7 00:02:17.657  Loading Screen : Loading : Files Read 193 : Bytes Read 28769852 : Elapsed MS 581 : MBytes Per Sec 47.224
7/7 00:02:17.657  Loading Screen : World Loaded 100%
7/7 00:02:17.657  Loading Screen Disable
7/7 00:02:17.657  Spellbook : Make Models Local Begin : 196
7/7 00:02:17.663  Spellbook : Make Models Local End
7/7 00:02:49.093  Loading Screen Enable : 1 - 1
7/7 00:02:50.970  Stop waiting for active player
7/7 00:02:50.978  Client Object Manager Destroyed
7/7 00:02:50.978  Client Object Manager Initialized: 1
7/7 00:02:50.978  Client : Load Map Begin : 1
7/7 00:02:51.184  Loading Screen : Loading : Files Read 1102 : Bytes Read 114509054 : Elapsed MS 2092 : MBytes Per Sec 52.201
7/7 00:02:51.184  Loading Screen : World Loaded 6%
7/7 00:02:52.804  Client : Load Map End
7/7 00:02:52.804  Start waiting for active player
7/7 00:02:52.804  New World Handler : Send World Port Response
7/7 00:02:52.804  Waiting for active player: 4 ms
7/7 00:02:53.406  Stop waiting for active player
7/7 00:02:53.424  Loading Screen : Loading : Files Read 3418 : Bytes Read 334519604 : Elapsed MS 2240 : MBytes Per Sec 142.421
7/7 00:02:53.424  Loading Screen : World Loaded 100%
7/7 00:02:54.690  Active Player Created
7/7 00:02:54.690  Player : Exit Loading Screen : World Check Preload Begin
7/7 00:02:54.692  Player : Exit Loading Screen : World Check Preload End
7/7 00:02:54.692  Loading Screen : Streaming 0
7/7 00:02:54.692  Loading Screen : World Loaded 100%
7/7 00:02:54.692  Loading Screen Disable
7/7 00:02:54.692  Spellbook : Make Models Local Begin : 196
7/7 00:02:54.692  Spellbook : Make Models Local End
7/7 00:09:50.515  Loading Screen Enable : 1 - 1
7/7 00:09:52.232  Stop waiting for active player
7/7 00:09:52.250  Client Object Manager Destroyed
7/7 00:09:52.250  Client Object Manager Initialized: 1
7/7 00:09:52.250  Client : Load Map Begin : 1
