12/24 09:53:10.787  Client Initialize.
12/24 09:53:18.212  Initial Hotfixes: Requested
12/24 09:53:18.575  Initial Hotfixes: Received
12/24 09:53:18.652  Initial Hotfixes: Applied
12/24 09:53:29.599  Initial Hotfixes: Requested
12/24 09:53:29.725  Initial Hotfixes: Received
12/24 09:53:29.795  Initial Hotfixes: Applied
12/24 09:53:32.587  Loading Screen Enable : 1 - 1
12/24 09:53:33.115  Client Object Manager Initialized: 1
12/24 09:53:34.906  Loading Screen : Loading : Files Read 1921 : Bytes Read 609928623 : Elapsed MS 2319 : MBytes Per Sec 250.829
12/24 09:53:34.906  Loading Screen : XML Loaded 29%
12/24 09:53:37.022  Loading Screen : Loading : Files Read 5 : Bytes Read 444266 : Elapsed MS 2116 : MBytes Per Sec 0.200
12/24 09:53:37.022  Loading Screen : XML Loaded 34%
12/24 09:53:39.081  Loading Screen : Loading : Files Read 26 : Bytes Read 541335 : Elapsed MS 2058 : MBytes Per Sec 0.251
12/24 09:53:39.081  Loading Screen : XML Loaded 41%
12/24 09:53:41.168  Loading Screen : Loading : Files Read 2 : Bytes Read 51560 : Elapsed MS 2087 : MBytes Per Sec 0.024
12/24 09:53:41.168  Loading Screen : XML Loaded 56%
12/24 09:53:43.167  Loading Screen : Loading : Files Read 704 : Bytes Read 139464 : Elapsed MS 2000 : MBytes Per Sec 0.067
12/24 09:53:43.167  Loading Screen : XML Loaded 69%
12/24 09:53:45.178  Loading Screen : Loading : Files Read 12 : Bytes Read 1003289 : Elapsed MS 2011 : MBytes Per Sec 0.476
12/24 09:53:45.178  Loading Screen : XML Loaded 80%
12/24 09:53:49.051  Client : Load Map Begin : 1
12/24 09:53:49.051  Loading Screen : Loading : Files Read 38 : Bytes Read 600704 : Elapsed MS 3873 : MBytes Per Sec 0.148
12/24 09:53:49.051  Loading Screen : XML Loaded 100%
12/24 09:53:50.698  Client : Load Map End
12/24 09:53:50.698  Start waiting for active player
12/24 09:53:50.698  Character Login SEND
12/24 09:53:50.698  Waiting for active player: 3 ms
12/24 09:53:54.303  Stop waiting for active player
12/24 09:53:54.303  Loading Screen : Loading : Files Read 4614 : Bytes Read 254483232 : Elapsed MS 5262 : MBytes Per Sec 46.122
12/24 09:53:54.303  Loading Screen : XML Loaded 100%
12/24 09:53:54.303  Loading Screen : World Loaded 100%
12/24 09:53:54.303  Loading Screen : Spell Loaded 0%
12/24 09:54:05.441  Active Player Created
12/24 09:54:05.441  Player : Exit Loading Screen : World Check Preload Begin
12/24 09:54:05.441  Player : Exit Loading Screen : World Check Preload End
12/24 09:54:05.441  Loading Screen : Streaming 0
12/24 09:54:05.441  Loading Screen : XML Loaded 100%
12/24 09:54:05.441  Loading Screen : World Loaded 100%
12/24 09:54:05.441  Loading Screen : Spell Loaded 100%
12/24 09:54:05.441  Loading Screen Disable
12/24 09:54:05.441  Spellbook : Make Models Local Begin : 124
12/24 09:54:05.445  Spellbook : Make Models Local End
12/24 09:54:31.866  Stop waiting for active player
12/24 09:54:31.866  Client Object Manager Destroyed
12/24 09:54:44.890  Initial Hotfixes: Requested
12/24 09:54:45.006  Initial Hotfixes: Received
12/24 09:54:45.125  Initial Hotfixes: Applied
12/24 09:54:46.589  Loading Screen Enable : 1642 - 1
12/24 09:54:46.631  Client Object Manager Initialized: 1642
12/24 09:54:48.837  Loading Screen : Loading : Files Read 5483 : Bytes Read 100493152 : Elapsed MS 2247 : MBytes Per Sec 42.651
12/24 09:54:48.837  Loading Screen : XML Loaded 34%
12/24 09:54:52.827  Client : Load Map Begin : 1642
12/24 09:54:52.827  Loading Screen : Loading : Files Read 811 : Bytes Read 1804681 : Elapsed MS 3991 : MBytes Per Sec 0.431
12/24 09:54:52.827  Loading Screen : XML Loaded 100%
12/24 09:54:54.880  Loading Screen : Loading : Files Read 3929 : Bytes Read 328720737 : Elapsed MS 2053 : MBytes Per Sec 152.700
12/24 09:54:54.880  Loading Screen : XML Loaded 100%
12/24 09:54:54.880  Loading Screen : World Loaded 68%
12/24 09:54:56.143  Client : Load Map End
12/24 09:54:56.149  Start waiting for active player
12/24 09:54:56.149  Character Login SEND
12/24 09:54:56.149  Waiting for active player: 1 ms
12/24 09:55:00.725  Stop waiting for active player
12/24 09:55:00.741  Loading Screen : Loading : Files Read 1435 : Bytes Read 200850956 : Elapsed MS 5861 : MBytes Per Sec 32.682
12/24 09:55:00.741  Loading Screen : XML Loaded 100%
12/24 09:55:00.741  Loading Screen : World Loaded 100%
12/24 09:55:00.741  Loading Screen : Spell Loaded 0%
12/24 09:55:10.656  Active Player Created
12/24 09:55:10.656  Player : Exit Loading Screen : World Check Preload Begin
12/24 09:55:10.656  Player : Exit Loading Screen : World Check Preload End
12/24 09:55:10.656  Loading Screen : Streaming 0
12/24 09:55:10.656  Loading Screen : XML Loaded 100%
12/24 09:55:10.656  Loading Screen : World Loaded 100%
12/24 09:55:10.656  Loading Screen : Spell Loaded 100%
12/24 09:55:10.665  Loading Screen Disable
12/24 09:55:10.665  Spellbook : Make Models Local Begin : 193
12/24 09:55:10.665  Spellbook : Make Models Local End
12/24 09:55:38.306  Stop waiting for active player
12/24 09:55:38.306  Client Object Manager Destroyed
12/24 09:55:54.022  Initial Hotfixes: Requested
12/24 09:55:54.149  Initial Hotfixes: Received
12/24 09:55:54.261  Initial Hotfixes: Applied
