8/1 00:50:33.319  Client Initialize.
8/1 00:51:02.244  Initial Hotfixes: Requested
8/1 00:51:02.494  Initial Hotfixes: Received
8/1 00:51:02.653  Initial Hotfixes: Applied
8/1 00:51:05.085  Loading Screen Enable : 1 - 1
8/1 00:51:05.809  Client Object Manager Initialized: 1
8/1 00:51:05.961  Succesfully Registered Nameplate

8/1 00:51:07.127  Loading Screen : Loading : Files Read 1980 : Bytes Read 692645830 : Elapsed MS 2042 : MBytes Per Sec 323.486
8/1 00:51:07.127  Loading Screen : XML Loaded 24%
8/1 00:51:09.194  Loading Screen : Loading : Files Read 27 : Bytes Read 719740 : Elapsed MS 2067 : MBytes Per Sec 0.332
8/1 00:51:09.194  Loading Screen : XML Loaded 29%
8/1 00:51:11.195  Loading Screen : Loading : Files Read 2 : Bytes Read 21270 : Elapsed MS 2002 : MBytes Per Sec 0.010
8/1 00:51:11.195  Loading Screen : XML Loaded 34%
8/1 00:51:13.320  Loading Screen : XML Loaded 37%
8/1 00:51:15.594  Loading Screen : XML Loaded 44%
8/1 00:51:17.605  Loading Screen : Loading : Files Read 25 : Bytes Read 540107 : Elapsed MS 2011 : MBytes Per Sec 0.256
8/1 00:51:17.605  Loading Screen : XML Loaded 45%
8/1 00:51:19.617  Loading Screen : XML Loaded 50%
8/1 00:51:23.044  Loading Screen : Loading : Files Read 4 : Bytes Read 52064 : Elapsed MS 3427 : MBytes Per Sec 0.014
8/1 00:51:23.044  Loading Screen : XML Loaded 55%
8/1 00:51:25.093  Loading Screen : XML Loaded 66%
8/1 00:51:27.126  Loading Screen : Loading : Files Read 24 : Bytes Read 211243 : Elapsed MS 2033 : MBytes Per Sec 0.099
8/1 00:51:27.126  Loading Screen : XML Loaded 75%
8/1 00:51:29.205  Loading Screen : Loading : Files Read 8 : Bytes Read 739200 : Elapsed MS 2078 : MBytes Per Sec 0.339
8/1 00:51:29.205  Loading Screen : XML Loaded 86%
8/1 00:51:33.986  Loading Screen : Loading : Files Read 1 : Bytes Read 6660 : Elapsed MS 4782 : MBytes Per Sec 0.001
8/1 00:51:33.986  Loading Screen : XML Loaded 97%
8/1 00:51:35.180  Loading Screen Ping SEND
8/1 00:51:36.456  Client : Load Map Begin : 1
8/1 00:51:36.456  Loading Screen : Loading : Files Read 39 : Bytes Read 603252 : Elapsed MS 2470 : MBytes Per Sec 0.233
8/1 00:51:36.456  Loading Screen : XML Loaded 100%
8/1 00:51:38.549  Loading Screen : Loading : Files Read 3474 : Bytes Read 261194616 : Elapsed MS 2093 : MBytes Per Sec 119.013
8/1 00:51:38.549  Loading Screen : XML Loaded 100%
8/1 00:51:38.549  Loading Screen : World Loaded 61%
8/1 00:51:38.993  Client : Load Map End
8/1 00:51:38.996  Start waiting for active player
8/1 00:51:38.996  Character Login SEND
8/1 00:51:38.996  Waiting for active player: 8 ms
8/1 00:51:42.017  Stop waiting for active player
8/1 00:51:42.069  Loading Screen : Loading : Files Read 3131 : Bytes Read 108219481 : Elapsed MS 3520 : MBytes Per Sec 29.320
8/1 00:51:42.069  Loading Screen : XML Loaded 100%
8/1 00:51:42.069  Loading Screen : World Loaded 100%
8/1 00:51:42.069  Loading Screen : Spell Loaded 0%
8/1 00:51:49.219  Active Player Created
8/1 00:51:49.219  Player : Exit Loading Screen : World Check Preload Begin
8/1 00:51:49.219  Player : Exit Loading Screen : World Check Preload End
8/1 00:51:49.219  Loading Screen : Streaming 0
8/1 00:51:49.219  Loading Screen : XML Loaded 100%
8/1 00:51:49.219  Loading Screen : World Loaded 100%
8/1 00:51:49.219  Loading Screen : Spell Loaded 100%
8/1 00:51:49.219  Loading Screen Disable
8/1 00:51:49.219  Spellbook : Make Models Local Begin : 131
8/1 00:51:49.219  Spellbook : Make Models Local End
8/1 01:39:32.840  Stop waiting for active player
8/1 01:39:32.858  Client Object Manager Destroyed
8/1 01:39:38.778  Nameplate Shutting Down

8/1 01:39:41.906  Client Destroy
