11/30 15:55:16.513  Client Initialize.
11/30 15:55:23.351  Initial Hotfixes: Received
11/30 15:55:23.366  Initial Hotfixes: Fake Connect
11/30 15:55:23.366  Initial Hotfixes: Requested
11/30 15:55:24.196  Initial Hotfixes: Applied
11/30 15:55:48.000  Loading Screen Enable (1) : 1153 - 1
11/30 15:55:49.385  Client Object Manager Initialized: 1153
11/30 15:55:49.745  Succesfully Registered Nameplate
11/30 15:55:50.074  Loading Screen : Loading : Files Read 2005 : Bytes Read 809585693 : Elapsed MS 2076 : MBytes Per Sec 371.908
11/30 15:55:50.074  Loading Screen : XML Loaded 9%
11/30 15:55:52.149  Loading Screen : Loading : Files Read 120 : Bytes Read 6992928 : Elapsed MS 2075 : MBytes Per Sec 3.214
11/30 15:55:52.149  Loading Screen : XML Loaded 29%
11/30 15:55:54.276  Loading Screen : Loading : Files Read 22 : Bytes Read 225938 : Elapsed MS 2126 : MBytes Per Sec 0.101
11/30 15:55:54.276  Loading Screen : XML Loaded 40%
11/30 15:55:57.202  Loading Screen : Loading : Files Read 49 : Bytes Read 4645507 : Elapsed MS 2926 : MBytes Per Sec 1.514
11/30 15:55:57.202  Loading Screen : XML Loaded 59%
11/30 15:55:59.291  Loading Screen : Loading : Files Read 1880 : Bytes Read 1991901 : Elapsed MS 2089 : MBytes Per Sec 0.909
11/30 15:55:59.291  Loading Screen : XML Loaded 78%
11/30 15:56:06.553  Client : Load Map Begin : 1153
11/30 15:56:06.555  Loading Screen : Loading : Files Read 53 : Bytes Read 1788341 : Elapsed MS 7264 : MBytes Per Sec 0.235
11/30 15:56:06.555  Loading Screen : XML Loaded 100%
11/30 15:56:08.560  Loading Screen : Loading : Files Read 2190 : Bytes Read 343391174 : Elapsed MS 2005 : MBytes Per Sec 163.333
11/30 15:56:08.560  Loading Screen : XML Loaded 100%
11/30 15:56:08.560  Loading Screen : World Loaded 57%
11/30 15:56:10.621  Loading Screen : Loading : Files Read 3113 : Bytes Read 396797171 : Elapsed MS 2061 : MBytes Per Sec 183.608
11/30 15:56:10.621  Loading Screen : XML Loaded 100%
11/30 15:56:10.621  Loading Screen : World Loaded 60%
11/30 15:56:11.959  Client : Load Map End
11/30 15:56:11.961  Start waiting for active player
11/30 15:56:11.961  Character Login SEND
11/30 15:56:15.803  Stop waiting for active player
11/30 15:56:15.844  Loading Screen : Loading : Files Read 4945 : Bytes Read 404277190 : Elapsed MS 5223 : MBytes Per Sec 73.817
11/30 15:56:15.844  Loading Screen : XML Loaded 100%
11/30 15:56:15.844  Loading Screen : World Loaded 100%
11/30 15:56:15.844  Loading Screen : Spell Loaded 0%
11/30 15:56:32.077  Active Player Created
11/30 15:56:32.077  Loading Screen Disable (0)
11/30 15:56:32.077  Loading Screen : Streaming 0
11/30 15:56:32.077  Loading Screen : XML Loaded 100%
11/30 15:56:32.077  Loading Screen : World Loaded 100%
11/30 15:56:32.077  Loading Screen : Spell Loaded 100%
11/30 15:56:32.077  Spellbook : Make Models Local Begin : 149
11/30 15:56:32.077  Spellbook : Make Models Local End
11/30 17:12:46.612  Loading Screen Enable (1) : 1220 - 1
11/30 17:12:47.709  Client Object Manager Destroyed
11/30 17:12:47.732  Client Object Manager Initialized: 1220
11/30 17:12:47.732  Client : Load Map Begin : 1220
11/30 17:12:48.720  Loading Screen : Loading : Files Read 129191 : Bytes Read 2153270953 : Elapsed MS 2109 : MBytes Per Sec 2915.846
11/30 17:12:48.720  Loading Screen : World Loaded 12%
11/30 17:12:50.740  Loading Screen : Loading : Files Read 1096 : Bytes Read 187288365 : Elapsed MS 2021 : MBytes Per Sec 88.378
11/30 17:12:50.740  Loading Screen : World Loaded 28%
11/30 17:12:52.779  Loading Screen : Loading : Files Read 1986 : Bytes Read 225643157 : Elapsed MS 2038 : MBytes Per Sec 105.589
11/30 17:12:52.779  Loading Screen : World Loaded 58%
11/30 17:12:54.884  Loading Screen : Loading : Files Read 4540 : Bytes Read 182549460 : Elapsed MS 2105 : MBytes Per Sec 82.704
11/30 17:12:54.884  Loading Screen : World Loaded 69%
11/30 17:12:56.952  Loading Screen : Loading : Files Read 1737 : Bytes Read 232628852 : Elapsed MS 2068 : MBytes Per Sec 107.279
11/30 17:12:56.952  Loading Screen : World Loaded 69%
11/30 17:12:59.020  Loading Screen : Loading : Files Read 1654 : Bytes Read 252055818 : Elapsed MS 2069 : MBytes Per Sec 116.181
11/30 17:12:59.020  Loading Screen : World Loaded 69%
11/30 17:12:59.955  Client : Load Map End
11/30 17:12:59.955  Start waiting for active player
11/30 17:12:59.955  New World Handler : Send World Port Response
11/30 17:12:59.989  Waiting for active player: 33 ms
11/30 17:13:00.268  Stop waiting for active player
11/30 17:13:06.191  Active Player Created
11/30 17:13:06.191  Loading Screen Disable (0)
11/30 17:13:06.191  Loading Screen : Loading : Files Read 2299 : Bytes Read 151424705 : Elapsed MS 1247 : MBytes Per Sec 115.806
11/30 17:13:06.191  Loading Screen : World Loaded 100%
11/30 17:13:06.191  Spellbook : Make Models Local Begin : 149
11/30 17:13:06.191  Spellbook : Make Models Local End
11/30 17:14:40.603  Loading Screen Enable Custom (1) : 1479
11/30 17:14:40.651  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.651  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.699  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.699  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.699  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.713  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.713  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.713  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.726  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.726  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.726  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.726  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.746  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.746  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.746  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.760  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.760  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.760  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:14:40.775  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
