5/29 19:56:22.129  LogOpen
5/29 19:56:22.133  ConsoleDetectDetectHardware():
5/29 19:56:22.133  	cpuIdx: 1
5/29 19:56:22.133  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
5/29 19:56:22.150  D3d11 Device Create
5/29 19:56:22.150  	Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
5/29 19:56:22.150  Found Adapter 0: Vendor Id 0x10de, Device Id 0x1e07 - Sysmem = 0
5/29 19:56:22.150  Monitor 0 attached to adapter 0
5/29 19:56:22.150  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c - Sysmem = 0
5/29 19:56:22.150  Choosing adapter 0
5/29 19:56:22.150  Detected NvAPI and checking if it's valid...
5/29 19:56:22.348  AFR detection
5/29 19:56:22.348  AFR found with 1 devices(s)
5/29 19:56:22.349  Caps:
5/29 19:56:22.349  	Vendor ID: 10de
5/29 19:56:22.349  	Device ID: 1e07
5/29 19:56:22.349  	AFR Groups: 1/1
5/29 19:56:22.349  Feature Level: DX=3, GL=0, MTL=0
5/29 19:56:22.369  D3d11 Device Create Successful
5/29 19:56:22.384  CPU Processor Detection: 12 H/W threads
5/29 19:56:22.384  Memory Detection: 34296328192 bytes of physical memory available
5/29 19:56:22.384  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
5/29 19:56:22.384  Resample::CreateResources
5/29 19:56:22.504  RenderSettings::NotifyChanged
5/29 19:56:22.537  Liquid::CreateProceduralTextures
5/29 19:56:22.810  PortraitDeviceCreate
5/29 19:56:23.261  VolumeFog::DestroyResources
5/29 19:56:23.426  VolumeFog::UpdateResources
5/29 19:56:23.429  VolumeFog::DestroyResources
5/29 20:04:09.734  PortraitDeviceDestroy
5/29 20:04:09.745  PortraitDeviceCreate
5/29 20:04:10.928  RenderSettings::NotifyChanged
5/29 20:21:24.588  PortraitDeviceDestroy
5/29 20:21:24.620  PortraitDeviceCreate
5/29 20:21:24.981  PortraitDeviceDestroy
5/29 20:21:25.133  VolumeFog::DestroyResources
5/29 20:21:25.152  Liquid::DestroyProceduralTextures
5/29 20:21:25.553  Resample::DestroyResources
5/29 20:21:25.553  D3d11 Device Destroy
5/29 20:21:25.712  D3d11 Device Destroyed
