8/30 23:04:09.907  Client Initialize.
8/30 23:04:44.240  Initial Hotfixes: Received
8/30 23:04:44.240  Initial Hotfixes: Fake Connect
8/30 23:04:44.240  Initial Hotfixes: Requested
8/30 23:04:44.240  Initial Hotfixes: Applied
8/30 23:04:45.677  Loading Screen Enable : 0 - 1
8/30 23:04:45.780  Client Object Manager Initialized: 0
8/30 23:04:46.450  Client : Load Map Begin : 0
8/30 23:04:47.056  Client : Load Map End
8/30 23:04:47.056  Start waiting for active player
8/30 23:04:47.056  Character Login SEND
8/30 23:04:47.056  Waiting for active player: 3 ms
8/30 23:05:10.538  Stop waiting for active player
8/30 23:05:10.538  Loading Screen : Loading : Files Read 1800 : Bytes Read 95865387 : Elapsed MS 24868 : MBytes Per Sec 3.676
8/30 23:05:10.538  Loading Screen : XML Loaded 100%
8/30 23:05:10.538  Loading Screen : World Loaded 100%
8/30 23:05:10.538  Loading Screen : Spell Loaded 0%
8/30 23:05:10.840  Active Player Created
8/30 23:05:10.840  Player : Exit Loading Screen : World Check Preload Begin
8/30 23:05:10.840  Player : Exit Loading Screen : World Check Preload End
8/30 23:05:10.840  Loading Screen : Streaming 0
8/30 23:05:10.840  Loading Screen : XML Loaded 100%
8/30 23:05:10.840  Loading Screen : World Loaded 100%
8/30 23:05:10.840  Loading Screen : Spell Loaded 100%
8/30 23:05:10.840  Loading Screen Disable
8/30 23:05:10.840  Spellbook : Make Models Local Begin : 31
8/30 23:05:10.840  Spellbook : Make Models Local End
8/30 23:05:11.163  Movement : World : World Preload Begin
8/30 23:05:11.163  Loading Screen Enable : 0 - 1
8/30 23:05:11.673  Loading Screen : Streaming 0
8/30 23:05:11.673  Loading Screen : World Loaded 100%
8/30 23:05:11.673  Loading Screen Disable
8/30 23:05:11.673  Spellbook : Make Models Local Begin : 31
8/30 23:05:11.673  Spellbook : Make Models Local End
8/30 23:05:11.673  Movement : World : World Preload End
8/30 23:23:28.961  Movement : World : World Preload Begin
8/30 23:23:28.961  Loading Screen Enable : 0 - 1
8/30 23:23:29.261  Loading Screen : Streaming 0
8/30 23:23:29.261  Loading Screen : World Loaded 100%
8/30 23:23:29.261  Loading Screen Disable
8/30 23:23:29.261  Spellbook : Make Models Local Begin : 31
8/30 23:23:29.261  Spellbook : Make Models Local End
8/30 23:23:29.261  Movement : World : World Preload End
8/30 23:26:19.778  Movement : World : World Preload Begin
8/30 23:26:19.778  Loading Screen Enable : 0 - 1
8/30 23:26:20.107  Loading Screen : Streaming 0
8/30 23:26:20.107  Loading Screen : World Loaded 100%
8/30 23:26:20.107  Loading Screen Disable
8/30 23:26:20.107  Spellbook : Make Models Local Begin : 31
8/30 23:26:20.107  Spellbook : Make Models Local End
8/30 23:26:20.107  Movement : World : World Preload End
8/30 23:38:45.503  Movement : World : World Preload Begin
8/30 23:38:45.505  Loading Screen Enable : 0 - 1
8/30 23:38:45.835  Loading Screen : Streaming 0
8/30 23:38:45.835  Loading Screen : World Loaded 100%
8/30 23:38:45.835  Loading Screen Disable
8/30 23:38:45.835  Spellbook : Make Models Local Begin : 31
8/30 23:38:45.835  Spellbook : Make Models Local End
8/30 23:38:45.835  Movement : World : World Preload End
8/30 23:48:16.199  Movement : World : World Preload Begin
8/30 23:48:16.199  Loading Screen Enable : 0 - 1
8/30 23:48:16.535  Loading Screen : Streaming 0
8/30 23:48:16.535  Loading Screen : World Loaded 100%
8/30 23:48:16.535  Loading Screen Disable
8/30 23:48:16.535  Spellbook : Make Models Local Begin : 31
8/30 23:48:16.537  Spellbook : Make Models Local End
8/30 23:48:16.537  Movement : World : World Preload End
8/30 23:51:27.689  Movement : World : World Preload Begin
8/30 23:51:27.689  Loading Screen Enable : 0 - 1
8/30 23:51:27.994  Loading Screen : Streaming 0
8/30 23:51:27.994  Loading Screen : World Loaded 100%
8/30 23:51:27.994  Loading Screen Disable
8/30 23:51:27.994  Spellbook : Make Models Local Begin : 31
8/30 23:51:27.994  Spellbook : Make Models Local End
8/30 23:51:27.994  Movement : World : World Preload End
8/30 23:54:29.908  Loading Screen Enable : 0 - 1
8/30 23:54:31.955  Stop waiting for active player
8/30 23:54:31.955  Client Object Manager Destroyed
8/30 23:54:31.959  Client Object Manager Initialized: 0
8/30 23:54:31.959  Client : Load Map Begin : 0
8/30 23:54:31.975  Loading Screen : Loading : Files Read 538 : Bytes Read 29503048 : Elapsed MS 2068 : MBytes Per Sec 13.606
8/30 23:54:32.593  Client : Load Map End
8/30 23:54:32.593  Start waiting for active player
8/30 23:54:32.593  New World Handler : Send World Port Response
8/30 23:54:32.593  Waiting for active player: 1 ms
8/30 23:54:33.485  Stop waiting for active player
8/30 23:54:33.505  Active Player Created
8/30 23:54:33.505  Player : Exit Loading Screen : World Check Preload Begin
8/30 23:54:33.506  Player : Exit Loading Screen : World Check Preload End
8/30 23:54:33.506  Loading Screen : Loading : Files Read 1630 : Bytes Read 91664249 : Elapsed MS 1509 : MBytes Per Sec 57.931
8/30 23:54:33.506  Loading Screen : World Loaded 100%
8/30 23:54:33.506  Loading Screen Disable
8/30 23:54:33.506  Spellbook : Make Models Local Begin : 31
8/30 23:54:33.506  Spellbook : Make Models Local End
8/31 00:19:55.293  Stop waiting for active player
8/31 00:19:55.293  Client Object Manager Destroyed
8/31 00:20:00.024  Client Destroy
