6/19 19:17:00.229  Client Initialize.
6/19 19:17:09.274  Initial Hotfixes: Received
6/19 19:17:09.274  Initial Hotfixes: Fake Connect
6/19 19:17:09.274  Initial Hotfixes: Requested
6/19 19:17:09.274  Initial Hotfixes: Applied
6/19 19:17:11.291  Loading Screen Enable : 0 - 1
6/19 19:17:11.362  Client Object Manager Initialized: 0
6/19 19:17:11.965  Client : Load Map Begin : 0
6/19 19:17:12.441  Client : Load Map End
6/19 19:17:12.441  Start waiting for active player
6/19 19:17:12.442  Character Login SEND
6/19 19:17:12.442  Waiting for active player: 2 ms
6/19 19:17:21.673  Stop waiting for active player
6/19 19:17:21.673  Loading Screen : Loading : Files Read 2347 : Bytes Read 122097845 : Elapsed MS 10385 : MBytes Per Sec 11.212
6/19 19:17:21.673  Loading Screen : XML Loaded 100%
6/19 19:17:21.673  Loading Screen : World Loaded 100%
6/19 19:17:21.673  Loading Screen : Spell Loaded 0%
6/19 19:17:21.726  Active Player Created
6/19 19:17:21.726  Player : Exit Loading Screen : World Check Preload Begin
6/19 19:17:21.726  Player : Exit Loading Screen : World Check Preload End
6/19 19:17:21.726  Loading Screen : Streaming 0
6/19 19:17:21.726  Loading Screen : XML Loaded 100%
6/19 19:17:21.726  Loading Screen : World Loaded 100%
6/19 19:17:21.726  Loading Screen : Spell Loaded 100%
6/19 19:17:21.726  Loading Screen Disable
6/19 19:17:21.726  Spellbook : Make Models Local Begin : 9
6/19 19:17:21.726  Spellbook : Make Models Local End
6/19 19:49:35.723  Stop waiting for active player
6/19 19:49:35.725  Client Object Manager Destroyed
6/19 19:49:36.180  Client Destroy
