8/12 18:57:39.144  Client Initialize.
8/12 18:57:58.927  Initial Hotfixes: Received
8/12 18:57:58.927  Initial Hotfixes: Fake Connect
8/12 18:57:58.927  Initial Hotfixes: Requested
8/12 18:57:58.947  Initial Hotfixes: Applied
8/12 18:59:02.443  Initial Hotfixes: Received
8/12 18:59:02.443  Initial Hotfixes: Fake Connect
8/12 18:59:02.443  Initial Hotfixes: Requested
8/12 18:59:02.443  Initial Hotfixes: Applied
8/12 19:17:29.334  Initial Hotfixes: Received
8/12 19:17:29.334  Initial Hotfixes: Fake Connect
8/12 19:17:29.334  Initial Hotfixes: Requested
8/12 19:17:29.334  Initial Hotfixes: Applied
8/12 19:18:00.871  Client Destroy
